"id","language","bank","card","merchant","merchantPhone","benefit","tAndCLink","from","to","storeLocation","imageUrl","cuisineType"
"CCB-31","zh_TW","China Construction Bank","""銀聯信用卡受理商戶"",""建行龍卡信用卡受理商戶""","盛八食堂","28055711","""於晚市惠顧滿HKD100，即送意大利迷迭香手羽先乙客 (價值HKD48)""","http://www.asia.ccb.com/hongkong_tc/personal/credit_cards/yearroundoffers/diningjap/index_content.html#tnc_desktop-morihachi-kitchen-tamago","2016-01-01","2016-12-31","""銅鑼灣京士頓街9號名店坊1樓L102號舖""","","asian,japanese"
"CCB-32","zh_TW","China Construction Bank","""銀聯信用卡受理商戶"",""建行龍卡信用卡受理商戶""","味一番日本料理","2317671823669333","""惠顧晚市滿HKD300可享88折""","http://www.asia.ccb.com/hongkong_tc/personal/credit_cards/yearroundoffers/diningjap/index_content.html#tnc_desktop-aji-ichiban","2016-01-01","2016-12-31","""尖沙咀山林道22-26號地下"",""尖沙咀金巴利道65-67B號地下A舖""","","asian,japanese"
"CCB-33","zh_TW","China Construction Bank","""銀聯信用卡受理商戶"",""建行龍卡信用卡受理商戶""","盛八日式火鍋放題店","26160960/26160939","""惠顧""晚市90分鐘放題""，即送海鮮盛合乙客 (價值HKD48)""","http://www.asia.ccb.com/hongkong_tc/personal/credit_cards/yearroundoffers/diningjap/index_content.html#tnc_desktop-morihachi-shabu-shabu","2016-01-01","2016-12-31","""旺角通菜街1A-1J號威達商業大廈Deli2 3樓3B舖""","","asian,japanese"
"CCB-34","zh_TW","China Construction Bank","""建行龍卡信用卡受理商戶""","至尊滿屋日本料理","36222688","""惠顧晚市放題每餐枱送清酒一支""","http://www.asia.ccb.com/hongkong_tc/personal/credit_cards/yearroundoffers/diningjap/index_content.html#tnc_desktop-supreme-manya","2016-01-01","2016-12-31","""旺角彌敦道628號旺角瓊華中心7樓""","","asian,japanese"
"CCB-35","zh_TW","China Construction Bank","""建行龍卡信用卡受理商戶""","波羅密素食","27363939/2736398923176908/2317690923712208/23713237","""優惠價HKD588享用波羅密素食四人晚市套餐，套餐包括： - 日式原隻素鮑魚刺身 - 素瑤柱海皇西施羹 - 京式素牛仔柳 - 滬式賽螃蟹 - 香芋BB素斑仔 - 黑松露特色炒飯 (原價HKD668)""","http://www.asia.ccb.com/hongkong_tc/personal/credit_cards/yearroundoffers/diningothers/index_content.html#tnc_desktop-paramita","2016-01-01","2016-12-31","""尖沙咀彌敦道180號寶華商業大廈2字樓"",""天后琉璃街3C地舖"",""荔枝角長義街9號D2廣場3樓302號舖""","","others"
"CCB-36","zh_TW","China Construction Bank","""銀聯信用卡受理商戶""","Bombay Dreams","29710001","""自選菜式9折""","http://www.asia.ccb.com/hongkong_tc/personal/credit_cards/yearroundoffers/diningothers/index_content.html#tnc_desktop-bombay-dreams","2016-01-01","2016-12-31","""中環雲咸街77號嘉兆商業大廈4樓""","","others"
"CCB-37","zh_TW","China Construction Bank","""銀聯信用卡受理商戶"",""建行龍卡信用卡受理商戶""","火車頭越南餐室","2363483825283848","""惠顧晚市主餐牌滿HKD200，可享9折""","http://www.asia.ccb.com/hongkong_tc/personal/credit_cards/yearroundoffers/diningothers/index_content.html#tnc_desktop-cafe-locomotive","2016-01-01","2016-12-31","""灣仔謝斐道268-270號杜誌台地舖"",""灣仔譚臣道29號地下""","","others"
"CCB-38","zh_TW","China Construction Bank","""銀聯信用卡受理商戶""","新派素食","25205308","""自選菜式9折""","http://www.asia.ccb.com/hongkong_tc/personal/credit_cards/yearroundoffers/diningothers/index_content.html#tnc_desktop-khana-khazana","2016-01-01","2016-12-31","""灣仔盧押道20號其康大廈1樓""","","others"
"CCB-39","zh_TW","China Construction Bank","""銀聯信用卡受理商戶""","MAMA SAN by Will Meyrick","28818901","""自選菜式9折""","http://www.asia.ccb.com/hongkong_tc/personal/credit_cards/yearroundoffers/diningothers/index_content.html#tnc_desktop-mama-san","2016-01-01","2016-12-31","""中環雲咸街46號地下""","","others"
"CCB-40","zh_TW","China Construction Bank","""銀聯信用卡受理商戶"",""建行龍卡信用卡受理商戶""","喜喜冰室","2868036328810616","""惠顧晚市餐飲消費滿HKD200，可享9折""","http://www.asia.ccb.com/hongkong_tc/personal/credit_cards/yearroundoffers/diningothers/index_content.html#tnc_desktop-match-box","2016-01-01","2016-12-31","""銅鑼灣Fashion Walk加寧街8號地下2B舖"",""銅鑼灣新會道2號地下""","","others"
"CCB-41","zh_TW","China Construction Bank","""銀聯信用卡受理商戶""","Olive Greek & Middle Eastern","25211608","""自選菜式9折""","http://www.asia.ccb.com/hongkong_tc/personal/credit_cards/yearroundoffers/diningothers/index_content.html#tnc_desktop-olive","2016-01-01","2016-12-31","""中環蘇豪區伊利近街32號地下""","","others"
"CCB-42","zh_TW","China Construction Bank","""銀聯信用卡受理商戶""","Soho Spice Vietnamese & Thai","25211600","""自選菜式9折""","http://www.asia.ccb.com/hongkong_tc/personal/credit_cards/yearroundoffers/diningothers/index_content.html#tnc_desktop-soho-spice","2016-01-01","2016-12-31","""中環蘇豪伊利近街47B號地下""","","others"
"CCB-43","zh_TW","China Construction Bank","","Tamarind Pan","28277777","""萬事達卡信用卡尊享優惠 - 午市套餐及週日早午餐享4人同行1人免費""","http://www.asia.ccb.com/hongkong_tc/personal/credit_cards/yearroundoffers/diningothers/index_content.html#tnc_desktop-tamarind-pan","2016-01-01","2016-12-31","""灣仔港灣道30號新鴻基中心2樓""","","others"
"CCB-44","zh_TW","China Construction Bank","""銀聯信用卡受理商戶"",""建行龍卡信用卡受理商戶""","阿里朗韓國餐廳","29563288","""於星期一至五惠顧午市每位消費滿HKD100，可獲贈韓國果醋一杯"",""於星期一至五惠顧晚市每枱消費滿HKD300，可獲贈啤酒一杯""","http://www.asia.ccb.com/hongkong_tc/personal/credit_cards/yearroundoffers/diningothers/index_content.html#tnc_desktop-arirang","2016-01-01","2016-12-31","""尖沙咀亞士厘道33號九龍中心1樓A""","","others"
"CCB-45","zh_TW","China Construction Bank","""銀聯信用卡受理商戶""","Nahm Vietnamese & Thai","28107575","""自選菜式9折""","http://www.asia.ccb.com/hongkong_tc/personal/credit_cards/yearroundoffers/diningothers/index_content.html#tnc_desktop-nahm","2016-01-01","2016-12-31","""尖沙咀柯士甸道西1號圓方(Elements)1樓1044-45號舖""","","others"
"CCB-1","zh_CN","China Construction Bank","""银联信用卡受理商户"",""建行龙卡信用卡受理商户""","佳宁娜潮州菜","25111282","""惠顾晚市满HKD300送水晶包一客""","http://www.asia.ccb.com/hongkong_sc/personal/credit_cards/yearroundoffers/diningchi/index_content.html#tnc_desktop-carrianna","2016-01-01","2016-12-31","""湾仔告士打道151号安盛中心1楼""","","chinese"
"CCB-2","zh_CN","China Construction Bank","""建行龙卡信用卡受理商户""","蔷红特色茶餐厅","28383783","""惠顾指定套餐半价"",""免收加一""","http://www.asia.ccb.com/hongkong_sc/personal/credit_cards/yearroundoffers/diningchi/index_content.html#tnc_desktop-rose-kitchen","2016-01-01","2016-12-31","""湾仔庄士敦道194-204号湾仔商业中心1楼""","","chinese"
"CCB-3","zh_CN","China Construction Bank","""银联信用卡受理商户"",""建行龙卡信用卡受理商户""","霸王山庄","27231003","""指定晚市套餐7折""","http://www.asia.ccb.com/hongkong_sc/personal/credit_cards/yearroundoffers/diningchi/index_content.html#tnc_desktop-kings-lodge","2016-01-01","2016-12-31","""尖沙咀漆咸道南67-71号安年大厦地下""","","chinese"
"CCB-4","zh_CN","China Construction Bank","""建行龙卡信用卡受理商户""","西龙纤味","31055303","""全单货品9折""","http://www.asia.ccb.com/hongkong_sc/personal/credit_cards/yearroundoffers/diningchi/index_content.html#tnc_desktop-slim-taste","2016-01-01","2016-12-31","""乐富联合道198号乐富广场1楼1104号舖""","","chinese"
"CCB-5","zh_CN","China Construction Bank","""建行龙卡信用卡受理商户""","西龙传香饭团","31055303","""正价货品9折""","http://www.asia.ccb.com/hongkong_sc/personal/credit_cards/yearroundoffers/diningchi/index_content.html#tnc_desktop-qq-rice","2016-01-01","2016-12-31","""大屿山翔天路1号香港国际机场1号客运大楼7T087""","","chinese"
"CCB-6","zh_CN","China Construction Bank","","The Salted Pig","2367099027079459","""星期一至四：自选菜式85折"",""星期五至日：自选菜式9折""","http://www.asia.ccb.com/hongkong_sc/personal/credit_cards/yearroundoffers/diningwes/index_content.html#tnc_desktop-the-salted-pig","2016-01-01","2016-12-31","""尖沙咀诺士佛台1号地舖"",""西湾河鲤景湾太康街45号地下GB8-10号舖""","","western"
"CCB-7","zh_CN","China Construction Bank","""银联信用卡受理商户""","Bouchon Bistro Francais","25259300","""自选菜式9折""","http://www.asia.ccb.com/hongkong_sc/personal/credit_cards/yearroundoffers/diningwes/index_content.html#tnc_desktop-bouchon-bistro-francais","2016-01-01","2016-12-31","""中环苏豪伊利近街49号地下""","","western"
"CCB-8","zh_CN","China Construction Bank","""银联信用卡受理商户""","Craftsteak","25260999","""自选菜式9折""","http://www.asia.ccb.com/hongkong_sc/personal/credit_cards/yearroundoffers/diningwes/index_content.html#tnc_desktop-craftsteak","2016-01-01","2016-12-31","""中环苏豪伊利近街29号""","","western"
"CCB-9","zh_CN","China Construction Bank","""银联信用卡受理商户""","FoFo by el Willy","29002009","""每位客人可获赠Sangria一杯（适用于午市及晚市）""","http://www.asia.ccb.com/hongkong_sc/personal/credit_cards/yearroundoffers/diningwes/index_content.html#tnc_desktop-fofo","2016-01-01","2016-12-31","""中环威灵顿街2-8号M88 20楼""","","western"
"CCB-10","zh_CN","China Construction Bank","","Harvey Nichols四楼餐厅","36953389","""以HKD458享用特色4道菜晚市套餐 (原价：HKD558)""","http://www.asia.ccb.com/hongkong_sc/personal/credit_cards/yearroundoffers/diningwes/index_content.html#tnc_desktop-harvey-nichols","2016-01-01","2016-12-31","""中环德辅道中12-16号置地广场Harvey Nichols 4楼""","","western"
"CCB-11","zh_CN","China Construction Bank","""银联信用卡受理商户""","La Paloma","22916161","""每位客人可获赠Sangria一杯（适用于午市及晚市）""","http://www.asia.ccb.com/hongkong_sc/personal/credit_cards/yearroundoffers/diningwes/index_content.html#tnc_desktop-la-paloma","2016-01-01","2016-12-31","""西环皇后大道西189号SoHo189一楼""","","western"
"CCB-12","zh_CN","China Construction Bank","","Lily & Bloom","28106166","""惠顾晚市并预先订座，每位客人可获赠Prosecco一杯（周一至日）""","http://www.asia.ccb.com/hongkong_sc/personal/credit_cards/yearroundoffers/diningwes/index_content.html#tnc_desktop-lily-and-bloom","2016-01-01","2016-12-31","""中环兰桂坊云咸街33号LKF Tower 5楼及6楼""","","western"
"CCB-13","zh_CN","China Construction Bank","""银联信用卡受理商户""","Lupa","27966500","""自选菜式9折""","http://www.asia.ccb.com/hongkong_sc/personal/credit_cards/yearroundoffers/diningwes/index_content.html#tnc_desktop-lupa","2016-01-01","2016-12-31","""中环皇后大道中31号陆海通大厦3楼""","","western"
"CCB-14","zh_CN","China Construction Bank","","Madam Sixty Ate","25272558","""每位客人惠顾满HKD500可获赠甜品一客（适用于午市及晚市）""","http://www.asia.ccb.com/hongkong_sc/personal/credit_cards/yearroundoffers/diningwes/index_content.html#tnc_desktop-madam-sixty-ate","2016-01-01","2016-12-31","""湾仔庄士敦道60号1楼8号舖""","","western"
"CCB-15","zh_CN","China Construction Bank","""银联信用卡受理商户""","Manzo Italian Steak House","27353980","""自选菜式9折""","http://www.asia.ccb.com/hongkong_sc/personal/credit_cards/yearroundoffers/diningwes/index_content.html#tnc_desktop-manzo","2016-01-01","2016-12-31","""铜锣湾勿地臣街1号时代广场11楼1104号舖""","","western"
"CCB-16","zh_CN","China Construction Bank","""银联信用卡受理商户""","Panevino","25217366","""星期一至四：全单85折"",""星期五、六及日：全单9折""","http://www.asia.ccb.com/hongkong_sc/personal/credit_cards/yearroundoffers/diningwes/index_content.html#tnc_desktop-panevino","2016-01-01","2016-12-31","""半山罗便臣道30-32号地下""","","western"
"CCB-17","zh_CN","China Construction Bank","","Shore Steak","29151638","""星期一至四、星期六至日：自选菜式85折"",""星期五：自选菜式9折""","http://www.asia.ccb.com/hongkong_sc/personal/credit_cards/yearroundoffers/diningwes/index_content.html#tnc_desktop-shore-steak","2016-01-01","2016-12-31","""中环皇后大道中139号The L.Place 3及4楼""","","western"
"CCB-18","zh_CN","China Construction Bank","""银联信用卡受理商户""","Prego Italian","26515700","""自选菜式9折""","http://www.asia.ccb.com/hongkong_sc/personal/credit_cards/yearroundoffers/diningwes/index_content.html#tnc_desktop-prego","2016-01-01","2016-12-31","""中环苏豪伊利近街43号地下""","","western"
"CCB-19","zh_CN","China Construction Bank","","QUAYSIDE","26616708","""每位客人可获赠餐酒或prosecco一杯""","http://www.asia.ccb.com/hongkong_sc/personal/credit_cards/yearroundoffers/diningwes/index_content.html#tnc_desktop-quayside","2016-01-01","2016-12-31","""湾仔龙景街1号分域码头海军商场地下""","","western"
"CCB-20","zh_CN","China Construction Bank","""银联信用卡受理商户""","QUE MO","28360699","""全单9折 (只限晚市)"",""每位客人惠顾满HKD500可获赠饮品及甜品 (只限晚市)""","http://www.asia.ccb.com/hongkong_sc/personal/credit_cards/yearroundoffers/diningwes/index_content.html#tnc_desktop-que-mo","2016-01-01","2016-12-31","""湾仔皇后大道东202号QRE Plaza 5楼""","","western"
"CCB-21","zh_CN","China Construction Bank","""银联信用卡受理商户""","Timón Seafood Tapas Bar & Restaurant","21110484","""每位客人惠顾满HKD300可享自选菜式9折"",""每枱可免费获赠Deep-fried Padrón Pepper一客""","http://www.asia.ccb.com/hongkong_sc/personal/credit_cards/yearroundoffers/diningwes/index_content.html#tnc_desktop-timon-seafood","2016-01-01","2016-12-31","""湾仔船街33号地舖""","","western"
"CCB-22","zh_CN","China Construction Bank","""银联信用卡受理商户""","La Locanda by Giancarlo Perbellini","27859600","""自选菜式9折""","http://www.asia.ccb.com/hongkong_sc/personal/credit_cards/yearroundoffers/diningwes/index_content.html#tnc_desktop-la-locanda","2016-01-01","2016-12-31","""尖沙咀广东道17号海港城海洋中心4楼402号舖""","","western"
"CCB-23","zh_CN","China Construction Bank","""银联信用卡受理商户"",""建行龙卡信用卡受理商户""","Olive EVA","21112568","""晚上9时后入座可享85折"",""惠顾晚市满HKD200每枱可享免费1小时泊车优惠""","http://www.asia.ccb.com/hongkong_sc/personal/credit_cards/yearroundoffers/diningwes/index_content.html#tnc_desktop-olive-eva","2016-01-01","2016-12-31","""黄大仙睦邻街8号现崇山商场地下G1-G2号舖""","","western"
"CCB-24","zh_CN","China Construction Bank","""银联信用卡受理商户""","Toro Steakhouse & Gastro Bar","26969608","""自选菜式9折""","http://www.asia.ccb.com/hongkong_sc/personal/credit_cards/yearroundoffers/diningwes/index_content.html#tnc_desktop-toro","2016-01-01","2016-12-31","""尖沙咀柯士甸道西1号圆方(Elements)3楼R008号舖""","","western"
"CCB-25","zh_CN","China Construction Bank","""银联信用卡受理商户"",""建行龙卡信用卡受理商户""","Wedgwood Tea Bar","24667998","""惠顾堂食可享9折""","http://www.asia.ccb.com/hongkong_sc/personal/credit_cards/yearroundoffers/diningwes/index_content.html#tnc_desktop-wedgwood","2016-01-01","2016-12-31","""尖沙咀广东道5号海港城海洋中心2楼K5号舖""","","western"
"CCB-26","zh_CN","China Construction Bank","""银联信用卡受理商户"",""建行龙卡信用卡受理商户""","BIEN BISTRO","21559022","""晚上9时后入座可享85折"",""惠顾晚市满HKD200每枱可享免费1小时泊车优惠""","http://www.asia.ccb.com/hongkong_sc/personal/credit_cards/yearroundoffers/diningwes/index_content.html#tnc_desktop-bien-bistro","2016-01-01","2016-12-31","""荃湾杨屋道1号荃新天地1期1楼L117号舖""","","western"
"CCB-27","zh_CN","China Construction Bank","""银联信用卡受理商户"",""建行龙卡信用卡受理商户""","Olive Café","241238362156908826672788","""晚上9时后入座可享85折"",""惠顾晚市满HKD200每枱可享免费1小时泊车优惠""","http://www.asia.ccb.com/hongkong_sc/personal/credit_cards/yearroundoffers/diningwes/index_content.html#tnc_desktop-olive-cafe","2016-01-01","2016-12-31","""荃湾西楼角路1-17号新领域广场地下G4号舖"",""荃湾杨屋道1号荃新天地1期UG41号舖"",""大埔安邦路9号大埔超级城A区地下012A舖""","","western"
"CCB-28","zh_CN","China Construction Bank","""建行龙卡信用卡受理商户""","意大利餐厅","262811172628103328863156","""惠顾自选菜式满HKD300可享9折""","http://www.asia.ccb.com/hongkong_sc/personal/credit_cards/yearroundoffers/diningwes/index_content.html#tnc_desktop-resto","2016-01-01","2016-12-31","""屯门黄金海岸商场地下3-5号舖"",""深井深井村68号地下"",""东涌海滨路8号海堤湾畔商场地下G号舖""","","western"
"CCB-29","zh_CN","China Construction Bank","""建行龙卡信用卡受理商户""","满屋日本料理","3622336636221801","""惠顾晚市放题每餐枱送清酒一支""","http://www.asia.ccb.com/hongkong_sc/personal/credit_cards/yearroundoffers/diningjap/index_content.html#tnc_desktop-manya","2016-01-01","2016-12-31","""铜锣湾骆克道463-483号铜锣湾广场2期8楼全层"",""尖沙咀北京道53-63号国都大厦地库全层""","","asian,japanese"
"CCB-30","zh_CN","China Construction Bank","""银联信用卡受理商户"",""建行龙卡信用卡受理商户""","盛八日式烧肉店","258119333106018323668866/23803388","""惠顾满HKD350可享香草牛油青殼岩蚝 (两件) 乙客 (一般零售价HKD69)""","http://www.asia.ccb.com/hongkong_sc/personal/credit_cards/yearroundoffers/diningjap/index_content.html#tnc_desktop-morihachi-yakiniku","2016-01-01","2016-12-31","""中环摆花街8号3楼"",""铜锣湾怡和街2-6号英光大厦3楼"",""尖沙咀亚士厘道23-25号雅士利中心3楼"",""旺角山东街38号38广场3楼""","","asian,japanese"
"CCB-31","zh_CN","China Construction Bank","""银联信用卡受理商户"",""建行龙卡信用卡受理商户""","盛八食堂","28055711","""于晚市惠顾满HKD100，即送意大利迷迭香手羽先乙客 (价值HKD48)""","http://www.asia.ccb.com/hongkong_sc/personal/credit_cards/yearroundoffers/diningjap/index_content.html#tnc_desktop-morihachi-kitchen-tamago","2016-01-01","2016-12-31","""铜锣湾京士顿街9号名店坊1楼L102号舖""","","asian,japanese"
"CCB-32","zh_CN","China Construction Bank","""银联信用卡受理商户"",""建行龙卡信用卡受理商户""","味一番日本料理","2317671823669333","""惠顾晚市满HKD300可享88折""","http://www.asia.ccb.com/hongkong_sc/personal/credit_cards/yearroundoffers/diningjap/index_content.html#tnc_desktop-aji-ichiban","2016-01-01","2016-12-31","""尖沙咀山林道22-26号地下"",""尖沙咀金巴利道65-67B号地下A舖""","","asian,japanese"
"CCB-33","zh_CN","China Construction Bank","""银联信用卡受理商户"",""建行龙卡信用卡受理商户""","盛八日式火锅放题店","26160960/26160939","""惠顾""晚市90分钟放题""，即送海鲜盛合乙客 (价值HKD48)""","http://www.asia.ccb.com/hongkong_sc/personal/credit_cards/yearroundoffers/diningjap/index_content.html#tnc_desktop-morihachi-shabu-shabu","2016-01-01","2016-12-31","""旺角通菜街1A-1J号威达商业大厦Deli2 3楼3B舖""","","asian,japanese"
"CCB-34","zh_CN","China Construction Bank","""建行龙卡信用卡受理商户""","至尊满屋日本料理","36222688","""惠顾晚市放题每餐枱送清酒一支""","http://www.asia.ccb.com/hongkong_sc/personal/credit_cards/yearroundoffers/diningjap/index_content.html#tnc_desktop-supreme-manya","2016-01-01","2016-12-31","""旺角弥敦道628号旺角琼华中心7楼""","","asian,japanese"
"CCB-35","zh_CN","China Construction Bank","""建行龙卡信用卡受理商户""","波罗密素食","27363939/2736398923176908/2317690923712208/23713237","""优惠价HKD588享用波罗密素食四人晚市套餐，套餐包括： - 日式原只素鲍鱼刺身 - 素瑶柱海皇西施羹 - 京式素牛仔柳 - 沪式赛螃蟹 - 香芋BB素斑仔 - 黑松露特色炒饭 (原价HKD668)""","http://www.asia.ccb.com/hongkong_sc/personal/credit_cards/yearroundoffers/diningothers/index_content.html#tnc_desktop-paramita","2016-01-01","2016-12-31","""尖沙咀弥敦道180号宝华商业大厦2字楼"",""天后琉璃街3C地舖"",""荔枝角长义街9号D2广场3楼302号舖""","","others"
"CCB-36","zh_CN","China Construction Bank","""银联信用卡受理商户""","Bombay Dreams","29710001","""自选菜式9折""","http://www.asia.ccb.com/hongkong_sc/personal/credit_cards/yearroundoffers/diningothers/index_content.html#tnc_desktop-bombay-dreams","2016-01-01","2016-12-31","""中环云咸街77号嘉兆商业大厦4楼""","","others"
"CCB-37","zh_CN","China Construction Bank","""银联信用卡受理商户"",""建行龙卡信用卡受理商户""","火车头越南餐室","2363483825283848","""惠顾晚市主餐牌满HKD200，可享9折""","http://www.asia.ccb.com/hongkong_sc/personal/credit_cards/yearroundoffers/diningothers/index_content.html#tnc_desktop-cafe-locomotive","2016-01-01","2016-12-31","""湾仔谢斐道268-270号杜志台地舖"",""湾仔谭臣道29号地下""","","others"
"CCB-38","zh_CN","China Construction Bank","""银联信用卡受理商户""","新派素食","25205308","""自选菜式9折""","http://www.asia.ccb.com/hongkong_sc/personal/credit_cards/yearroundoffers/diningothers/index_content.html#tnc_desktop-khana-khazana","2016-01-01","2016-12-31","""湾仔卢押道20号其康大厦1楼""","","others"
"CCB-39","zh_CN","China Construction Bank","""银联信用卡受理商户""","MAMA SAN by Will Meyrick","28818901","""自选菜式9折""","http://www.asia.ccb.com/hongkong_sc/personal/credit_cards/yearroundoffers/diningothers/index_content.html#tnc_desktop-mama-san","2016-01-01","2016-12-31","""中环云咸街46号地下""","","others"
"CCB-40","zh_CN","China Construction Bank","""银联信用卡受理商户"",""建行龙卡信用卡受理商户""","喜喜冰室","2868036328810616","""惠顾晚市餐饮消费满HKD200，可享9折""","http://www.asia.ccb.com/hongkong_sc/personal/credit_cards/yearroundoffers/diningothers/index_content.html#tnc_desktop-match-box","2016-01-01","2016-12-31","""铜锣湾Fashion Walk加宁街8号地下2B舖"",""铜锣湾新会道2号地下""","","others"
"CCB-41","zh_CN","China Construction Bank","""银联信用卡受理商户""","Olive Greek & Middle Eastern","25211608","""自选菜式9折""","http://www.asia.ccb.com/hongkong_sc/personal/credit_cards/yearroundoffers/diningothers/index_content.html#tnc_desktop-olive","2016-01-01","2016-12-31","""中环苏豪区伊利近街32号地下""","","others"
"CCB-42","zh_CN","China Construction Bank","""银联信用卡受理商户""","Soho Spice Vietnamese & Thai","25211600","""自选菜式9折""","http://www.asia.ccb.com/hongkong_sc/personal/credit_cards/yearroundoffers/diningothers/index_content.html#tnc_desktop-soho-spice","2016-01-01","2016-12-31","""中环苏豪伊利近街47B号地下""","","others"
"CCB-43","zh_CN","China Construction Bank","","Tamarind Pan","28277777","""万事达卡信用卡尊享优惠 - 午市套餐及周日早午餐享4人同行1人免费""","http://www.asia.ccb.com/hongkong_sc/personal/credit_cards/yearroundoffers/diningothers/index_content.html#tnc_desktop-tamarind-pan","2016-01-01","2016-12-31","""湾仔港湾道30号新鸿基中心2楼""","","others"
"CCB-44","zh_CN","China Construction Bank","""银联信用卡受理商户"",""建行龙卡信用卡受理商户""","阿里朗韩国餐厅","29563288","""于星期一至五惠顾午市每位消费满HKD100，可获赠韩国果醋一杯"",""于星期一至五惠顾晚市每枱消费满HKD300，可获赠啤酒一杯""","http://www.asia.ccb.com/hongkong_sc/personal/credit_cards/yearroundoffers/diningothers/index_content.html#tnc_desktop-arirang","2016-01-01","2016-12-31","""尖沙咀亚士厘道33号九龙中心1楼A""","","others"
"CCB-45","zh_CN","China Construction Bank","""银联信用卡受理商户""","Nahm Vietnamese & Thai","28107575","""自选菜式9折""","http://www.asia.ccb.com/hongkong_sc/personal/credit_cards/yearroundoffers/diningothers/index_content.html#tnc_desktop-nahm","2016-01-01","2016-12-31","""尖沙咀柯士甸道西1号圆方(Elements)1楼1044-45号舖""","","others"
