"id","language","bank","card","merchant","merchantPhone","benefit","tAndCLink","from","to","storeLocation","imageUrl"
"SC-1","en","Standard Chatard","""Standard Chartered Visa Credit Card"",""Standard Chartered MasterCard"",""Standard Chartered UnionPay Dual Currency Platinum Credit Card""","Tiger Curry","20111051","""10% off all Takeaway orders"",""10% off all dine-in bills over HK$300 (before service charge)""","https://www.sc.com/hk/promotion/credit-cards/year-round-offers-2016/dining-western.html","2016-01-01","2016-12-31","""G/F, 13 Pennington Street, Causeway Bay""","https://www.sc.com/hk/promotion/credit-cards/year-round-offers-2016/images/17-tiger-curry.jpg"
"SC-2","en","Standard Chatard","""Standard Chartered Visa Credit Card"",""Standard Chartered MasterCard"",""Standard Chartered UnionPay Dual Currency Platinum Credit Card"",""Standard Chartered WorldMiles Card (formerly known as Standard Chartered American Express® Card)""","The Langham Hong Kong - Main St. Deli","21327898","""12% off on a la carte food items for lunch and dinner""","https://www.sc.com/hk/promotion/credit-cards/year-round-offers-2016/dining-hotel.html","2016-01-01","2016-12-31","""Lower lobby, The Langham, Hong Kong, 8 Peking Road, Tsim Sha Tsui, Kowloon""","https://www.sc.com/hk/promotion/credit-cards/year-round-offers-2016/images/36.gif"
"SC-3","en","Standard Chatard","""Standard Chartered Visa Credit Card"",""Standard Chartered MasterCard"",""Standard Chartered UnionPay Dual Currency Platinum Credit Card"",""Standard Chartered WorldMiles Card (formerly known as Standard Chartered American Express® Card)""","The Langham Hong Kong - Palm Court","21327898","""12% off on Afternoon Tea""","https://www.sc.com/hk/promotion/credit-cards/year-round-offers-2016/dining-hotel.html","2016-01-01","2016-12-31","""Lobby,The Langham,Hong Kong, 8 Peking Road, Tsim Sha Tsui, Kowloon""","https://www.sc.com/hk/promotion/credit-cards/year-round-offers-2016/images/37.gif"
"SC-4","en","Standard Chatard","""Standard Chartered Visa Credit Card"",""Standard Chartered MasterCard"",""Standard Chartered UnionPay Dual Currency Platinum Credit Card"",""Standard Chartered WorldMiles Card (formerly known as Standard Chartered American Express® Card)""","The Langham Hong Kong - The Bostonian","21327898","""12% off on a la carte food items for lunch and dinner""","https://www.sc.com/hk/promotion/credit-cards/year-round-offers-2016/dining-hotel.html","2016-01-01","2016-12-31","""Lower lobby, The Langham, 8 Peking Road, Tsim Sha Tsui, Kowloon""","https://www.sc.com/hk/promotion/credit-cards/year-round-offers-2016/images/38.gif"
"SC-5","en","Standard Chatard","""Standard Chartered Visa Credit Card"",""Standard Chartered MasterCard"",""Standard Chartered UnionPay Dual Currency Platinum Credit Card"",""Standard Chartered WorldMiles Card (formerly known as Standard Chartered American Express® Card)""","Harbour Plaza Resort City - New York New York Restaurant","21806688","""20% off on lunch buffet and 10% off on dinner buffet on Saturday"",""10% off on lunch buffet and 20% off on dinner buffet on Sunday""","https://www.sc.com/hk/promotion/credit-cards/year-round-offers-2016/dining-hotel.html","2016-01-01","2016-12-31","""G/F, Harbour Plaza Resort City, Hotel Tower II, 18 Tin Yan Road, Tin Shui Wai, New Territories""","https://www.sc.com/hk/promotion/credit-cards/year-round-offers-2016/images/113-harbour-plaza-resort-city-new-york-restaurant.jpg"
"SC-6","en","Standard Chatard","""Standard Chartered Visa Credit Card"",""Standard Chartered MasterCard"",""Standard Chartered UnionPay Dual Currency Platinum Credit Card"",""Standard Chartered WorldMiles Card (formerly known as Standard Chartered American Express® Card)""","Harbour Plaza Resort City - Coffee Corner","21806688","""20% off on food and beverages""","https://www.sc.com/hk/promotion/credit-cards/year-round-offers-2016/dining-hotel.html","2016-01-01","2016-12-31","""G/F, Harbour Plaza Resort City, Hotel Tower II, 18 Tin Yan Road, Tin Shui Wai, New Territories""","https://www.sc.com/hk/promotion/credit-cards/year-round-offers-2016/images/114-harbour-plaza-resort-city-coffee-corner.jpg"
"SC-7","en","Standard Chatard","""Standard Chartered Visa Credit Card"",""Standard Chartered MasterCard"",""Standard Chartered UnionPay Dual Currency Platinum Credit Card"",""Standard Chartered WorldMiles Card (formerly known as Standard Chartered American Express® Card)""","Harbour Plaza Resort City - Li Bai Bar","21806688","""20% off on buffets""","https://www.sc.com/hk/promotion/credit-cards/year-round-offers-2016/dining-hotel.html","2016-01-01","2016-12-31","""G/F, Harbour Plaza Resort City, Hotel Tower I, 12 Tin Yan Road, Tin Shui Wai, New Territories""","https://www.sc.com/hk/promotion/credit-cards/year-round-offers-2016/images/115-harbour-plaza-resort-city-li-bai-bar.jpg"
"SC-8","en","Standard Chatard","""Standard Chartered Visa Credit Card"",""Standard Chartered MasterCard"",""Standard Chartered UnionPay Dual Currency Platinum Credit Card"",""Standard Chartered WorldMiles Card (formerly known as Standard Chartered American Express® Card)""","New World Millennium Hong Kong Hotel - Lobby Lounge","23134210","""15% off on food and beverage""","https://www.sc.com/hk/promotion/credit-cards/year-round-offers-2016/dining-hotel.html","2016-01-01","2016-12-31","""M/F, New World Millennium Hong Kong Hotel, 72 Mody Road,  Tsim Sha Tsui  East, Kowloon""","https://www.sc.com/hk/promotion/credit-cards/year-round-offers-2016/images/186-new-world-millennium-lobby-lounge.jpg"
"SC-9","en","Standard Chatard","""Standard Chartered Visa Credit Card"",""Standard Chartered MasterCard"",""Standard Chartered UnionPay Dual Currency Platinum Credit Card"",""Standard Chartered WorldMiles Card (formerly known as Standard Chartered American Express® Card)""","New World Millennium Hong Kong Hotel - Sagano","23134215","""15% off on food and beverage""","https://www.sc.com/hk/promotion/credit-cards/year-round-offers-2016/dining-hotel.html","2016-01-01","2016-12-31","""1/F, New World Millennium Hong Kong Hotel, 72 Mody Road,  Tsim Sha Tsui  East, Kowloon""","https://www.sc.com/hk/promotion/credit-cards/year-round-offers-2016/images/183-new-world-millennium-hotel-Sagano.jpg"
"SC-10","en","Standard Chatard","""Standard Chartered Visa Credit Card"",""Standard Chartered MasterCard"",""Standard Chartered UnionPay Dual Currency Platinum Credit Card"",""Standard Chartered WorldMiles Card (formerly known as Standard Chartered American Express® Card)""","New World Millennium Hong Kong Hotel - La Table","23134221","""15% off on food and beverage""","https://www.sc.com/hk/promotion/credit-cards/year-round-offers-2016/dining-hotel.html","2016-01-01","2016-12-31","""1/F, New World Millennium Hong Kong Hotel, 72 Mody Road,  Tsim Sha Tsui  East, Kowloon""","https://www.sc.com/hk/promotion/credit-cards/year-round-offers-2016/images/184-new-world-millennium-la-table.jpg"
"SC-11","en","Standard Chatard","""Standard Chartered Visa Credit Card"",""Standard Chartered MasterCard"",""Standard Chartered UnionPay Dual Currency Platinum Credit Card"",""Standard Chartered WorldMiles Card (formerly known as Standard Chartered American Express® Card)""","New World Millennium Hong Kong Hotel - Café East","23134222","""15% off on food and beverage""","https://www.sc.com/hk/promotion/credit-cards/year-round-offers-2016/dining-hotel.html","2016-01-01","2016-12-31","""1/F, New World Millennium Hong Kong Hotel, 72 Mody Road,  Tsim Sha Tsui  East, Kowloon""","https://www.sc.com/hk/promotion/credit-cards/year-round-offers-2016/images/181-new-world-millennium-cafe-east.jpg"
"SC-12","en","Standard Chatard","""Standard Chartered Visa Credit Card"",""Standard Chartered MasterCard"",""Standard Chartered UnionPay Dual Currency Platinum Credit Card"",""Standard Chartered WorldMiles Card (formerly known as Standard Chartered American Express® Card)""","New World Millennium Hong Kong Hotel - Tao Li","23134225","""15% off on food and beverage""","https://www.sc.com/hk/promotion/credit-cards/year-round-offers-2016/dining-hotel.html","2016-01-01","2016-12-31","""2/F, New World Millennium Hong Kong Hotel, 72 Mody Road,  Tsim Sha Tsui  East, Kowloon""","https://www.sc.com/hk/promotion/credit-cards/year-round-offers-2016/images/182-new-world-millennium-tao-li.jpg"
"SC-13","en","Standard Chatard","""Standard Chartered Visa Credit Card"",""Standard Chartered MasterCard"",""Standard Chartered UnionPay Dual Currency Platinum Credit Card"",""Standard Chartered WorldMiles Card (formerly known as Standard Chartered American Express® Card)""","New World Millennium Hong Kong Hotel - Bar on 15","23134245","""15% off on food and beverage""","https://www.sc.com/hk/promotion/credit-cards/year-round-offers-2016/dining-hotel.html","2016-01-01","2016-12-31","""15/F, New World Millennium Hong Kong Hotel, 72 Mody Road,  Tsim Sha Tsui  East, Kowloon""","https://www.sc.com/hk/promotion/credit-cards/year-round-offers-2016/images/185-new-world-millennium-bar-on-15.jpg"
"SC-14","en","Standard Chatard","""Standard Chartered Visa Credit Card"",""Standard Chartered MasterCard""","BLUEDUCK WORKSHOP","23513918","""10% off on whole dinners"",""A complimentary birthday cake upon 4 persons or above dining""","https://www.sc.com/hk/promotion/credit-cards/year-round-offers-2016/dining-western.html","2016-01-01","2016-12-31","""Flat A, 3/F Fully Industrial Building, 6 Tsun Yip Lane, Kwun Tong, Kowloon""","https://www.sc.com/hk/promotion/credit-cards/year-round-offers/images/logo/dining-western/blueduck-workshop.gif"
"SC-15","en","Standard Chatard","""Standard Chartered Visa Credit Card"",""Standard Chartered MasterCard""","Fullhouse Signature","23692813","""10% off upon dine-in spending of HK$400 or above""","https://www.sc.com/hk/promotion/credit-cards/year-round-offers-2016/dining-western.html","2016-01-01","2016-12-31","""Shop 1A, G/F, BCC Building, 25-31 Carnarvon Road, Tsim Sha Tsui, Kowloon""","https://www.sc.com/hk/promotion/credit-cards/year-round-offers/images/logo/123-Fullhouse-Signature.gif"
"SC-16","en","Standard Chatard","""Standard Chartered Visa Credit Card"",""Standard Chartered MasterCard"",""Standard Chartered UnionPay Dual Currency Platinum Credit Card""","Urawa Japanese Restaurant","24986828","""10% off on à la carte dinner menu for dine-in from Sunday to Thursday""","https://www.sc.com/hk/promotion/credit-cards/year-round-offers-2016/dining-asian.html","2016-01-01","2016-12-31","""3/F, Lik Sang Plaza, 269 Castle Peak Road,  Tsuen Wan , New Territories""","https://www.sc.com/hk/promotion/credit-cards/year-round-offers/images/logo/dining-japanese/urawa-japanese-restaurant.gif"
"SC-17","en","Standard Chatard","""Standard Chartered Visa Credit Card"",""Standard Chartered MasterCard""","Hang Cheong Loong Bird's Nest & Ginseng Ltd.","25423039","""10% off on regular-priced of Bird's nest, Ginseng and Healthcare products""","https://www.sc.com/hk/promotion/credit-cards/year-round-offers-2016/dining-others.html","2016-01-01","2016-12-31","""G/F, 62 Wing Lok Street, Sheung Wan , Hong Kong""","https://www.sc.com/hk/promotion/credit-cards/year-round-offers/images/logo/dining-others/hang-cheong-loong.gif"
"SC-18","en","Standard Chatard","""Standard Chartered Visa Credit Card"",""Standard Chartered MasterCard"",""Standard Chartered UnionPay Dual Currency Platinum Credit Card""","Lam Kie Yuen Tea Co. Ltd.","25437154","""10% off on regular-priced items upon purchase of HK$200""","https://www.sc.com/hk/promotion/credit-cards/year-round-offers-2016/dining-others.html","2016-01-01","2016-12-31","""G/F, 105-107 Bonham Strand East, Sheung Wan, Hong Kong""","https://www.sc.com/hk/promotion/credit-cards/year-round-offers/images/logo/dining-others/lam-kie-yuen.gif"
"SC-19","en","Standard Chatard","""Standard Chartered Visa Credit Card"",""Standard Chartered MasterCard"",""Standard Chartered UnionPay Dual Currency Platinum Credit Card"",""Standard Chartered WorldMiles Card (formerly known as Standard Chartered American Express® Card)""","Best Western Hotel Harbour View - Terrace Café","25999843","""10% off on set lunch appetizer buffet (Monday to Friday)"",""10% off on weekend set lunch (Saturday, Sunday and public holidays)"",""10% off on set dinner""","https://www.sc.com/hk/promotion/credit-cards/year-round-offers-2016/dining-hotel.html","2016-01-01","2016-12-31","""3/F, Best Western Hotel Harbour View, 239 Queen's Road West, Western District, Hong Kong""","https://www.sc.com/hk/promotion/credit-cards/year-round-offers-2016/images/135-best-western-hotel-harbour-terrace-cafe.jpg"
"SC-20","en","Standard Chatard","""Standard Chartered Visa Credit Card"",""Standard Chartered MasterCard""","Nasubi Japanese Restaurant","26700662","""A complimentary Green Tea Hotpot upon spending of HK$1,000 or above per table (valued at HK$98) on dinner"",""A complimentary dessert upon patronage on dinner""","https://www.sc.com/hk/promotion/credit-cards/year-round-offers-2016/dining-asian.html","2016-01-01","2016-12-31","""Shops 6-8, G/F, Tonnochy Towers, 260-264 Jaffe Road, Wan Chai, Hong Kong""","https://www.sc.com/hk/promotion/credit-cards/year-round-offers/images/logo/058-Nasubi-Japanese-Restaurant.gif"
"SC-21","en","Standard Chatard","""Standard Chartered Visa Credit Card"",""Standard Chartered MasterCard"",""Standard Chartered UnionPay Dual Currency Platinum Credit Card"",""Standard Chartered WorldMiles Card (formerly known as Standard Chartered American Express® Card)""","The Royal Pacific Hotel & Towers - Café on the PARK","27382322","""20% off on buffets""","https://www.sc.com/hk/promotion/credit-cards/year-round-offers-2016/dining-hotel.html","2016-01-01","2016-12-31","""2/F, Hotel Wing, The Royal Pacific Hotel & Towers, China Hong Kong City, 33 Canton Road, Tsim Sha Tsui, Kowloon""","https://www.sc.com/hk/promotion/credit-cards/year-round-offers-2016/images/203-the-royal-pacific-hotel-towers-Cafe-on-the-park.jpg"
"SC-22","en","Standard Chatard","""Standard Chartered Visa Credit Card"",""Standard Chartered MasterCard"",""Standard Chartered UnionPay Dual Currency Platinum Credit Card"",""Standard Chartered WorldMiles Card (formerly known as Standard Chartered American Express® Card)""","The Royal Pacific Hotel & Towers - Pierside Bar & Restaurant","27382398","""20% off on à la carte menu"",""15% off on lunch and dinner set menus""","https://www.sc.com/hk/promotion/credit-cards/year-round-offers-2016/dining-hotel.html","2016-01-01","2016-12-31","""Upper Lobby, Towers Wing, The Royal Pacific Hotel & Towers, China Hong Kong City, 33 Canton Road, Tsim Sha Tsui, Kowloon""","https://www.sc.com/hk/promotion/credit-cards/year-round-offers-2016/images/204-the-royal-pacific-hotel-towers-pierside-bar-restaurant.jpg"
"SC-23","en","Standard Chatard","""Standard Chartered Visa Credit Card"",""Standard Chartered MasterCard"",""Standard Chartered UnionPay Dual Currency Platinum Credit Card"",""Standard Chartered WorldMiles Card (formerly known as Standard Chartered American Express® Card)""","Espuma","27392080","""A complimentary full size of Daily Waffle upon spending of HK$400 or above per table""","https://www.sc.com/hk/promotion/credit-cards/year-round-offers-2016/dining-western.html","2016-01-01","2016-12-31","""2/F, H8, 8 Hau Fook Street, Tsim Sha Tsui, Kowloon 17/F, M88, 2-8 Wellington Street, Wellington Plaza, Central, Hong Kong 25/F, QRE Plaza, 202 Queen's Road East, Wan Chai, Hong Kong""","https://www.sc.com/hk/promotion/credit-cards/year-round-offers/images/logo/dining-western/espuma.gif"
"SC-24","en","Standard Chatard","""Standard Chartered Visa Credit Card"",""Standard Chartered MasterCard"",""Standard Chartered UnionPay Dual Currency Platinum Credit Card"",""Standard Chartered WorldMiles Card (formerly known as Standard Chartered American Express® Card)""","Fiat Caffé","28084777","""Two complimentary cups of Smoothie upon dine-in spending of HK$500 or above from Monday to Friday""","https://www.sc.com/hk/promotion/credit-cards/year-round-offers-2016/dining-western.html","2016-01-01","2016-12-31","""Shop B1018, B1, Miramar Shopping Centre, No. 132 Nathan Road,  Tsim Sha Tsui , Kowloon""","https://www.sc.com/hk/promotion/credit-cards/year-round-offers/images/logo/dining-western/fiat-caffe.gif"
"SC-25","en","Standard Chatard","""Standard Chartered Visa Credit Card"",""Standard Chartered MasterCard"",""Standard Chartered UnionPay Dual Currency Platinum Credit Card"",""Standard Chartered WorldMiles Card (formerly known as Standard Chartered American Express® Card)""","Bloom","28106166","""10% off Food & Beverage bills over HK$ 1,000 (before service charge)"",""Complimentary free flow drinks package for brunch reservations on Saturdays for 2 diners or more.""","https://www.sc.com/hk/promotion/credit-cards/year-round-offers-2016/dining-western.html","2016-01-01","2016-12-31","""5/F LKF Tower, 33 Wyndham Street, Central""","https://www.sc.com/hk/promotion/credit-cards/year-round-offers-2016/images/16-bloom.jpg"
"SC-26","en","Standard Chatard","""Standard Chartered Visa Credit Card"",""Standard Chartered MasterCard"",""Standard Chartered UnionPay Dual Currency Platinum Credit Card"",""Standard Chartered WorldMiles Card (formerly known as Standard Chartered American Express® Card)""","The Excelsior, Hong Kong - Cammino","28376780","""10% off on food items""","https://www.sc.com/hk/promotion/credit-cards/year-round-offers-2016/dining-hotel.html","2016-01-01","2016-12-31","""1/F, The Excelsior, Hong Kong, 281 Gloucester Road, Causeway Bay, Hong Kong""","https://www.sc.com/hk/promotion/credit-cards/year-round-offers-2016/images/070-the-excelsior-hong-kong.jpg"
"SC-27","en","Standard Chatard","""Standard Chartered Visa Credit Card"",""Standard Chartered MasterCard"",""Standard Chartered UnionPay Dual Currency Platinum Credit Card"",""Standard Chartered WorldMiles Card (formerly known as Standard Chartered American Express® Card)""","The Excelsior, Hong Kong - Café on the 1st","28376781","""10% off on food items""","https://www.sc.com/hk/promotion/credit-cards/year-round-offers-2016/dining-hotel.html","2016-01-01","2016-12-31","""1/F, The Excelsior, Hong Kong, 281 Gloucester Road, Causeway Bay, Hong Kong""","https://www.sc.com/hk/promotion/credit-cards/year-round-offers-2016/images/067-the-excelsior-hong-kong.jpg"
"SC-28","en","Standard Chatard","""Standard Chartered Visa Credit Card"",""Standard Chartered MasterCard"",""Standard Chartered UnionPay Dual Currency Platinum Credit Card"",""Standard Chartered WorldMiles Card (formerly known as Standard Chartered American Express® Card)""","The Excelsior, Hong Kong - Dickens Bar","28376782","""10% off on food items""","https://www.sc.com/hk/promotion/credit-cards/year-round-offers-2016/dining-hotel.html","2016-01-01","2016-12-31","""LG/F, The Excelsior, Hong Kong, 281 Gloucester Road, Causeway Bay, Hong Kong""","https://www.sc.com/hk/promotion/credit-cards/year-round-offers-2016/images/068-the-excelsior-hong-kong.jpg"
"SC-29","en","Standard Chatard","""Standard Chartered Visa Credit Card"",""Standard Chartered MasterCard"",""Standard Chartered UnionPay Dual Currency Platinum Credit Card"",""Standard Chartered WorldMiles Card (formerly known as Standard Chartered American Express® Card)""","The Excelsior, Hong Kong - ToTT's and Roof Terrace","28376786","""10% off on food items""","https://www.sc.com/hk/promotion/credit-cards/year-round-offers-2016/dining-hotel.html","2016-01-01","2016-12-31","""34/F, The Excelsior, Hong Kong, 281 Gloucester Road, Causeway Bay, Hong Kong""","https://www.sc.com/hk/promotion/credit-cards/year-round-offers-2016/images/071-the-excelsior-hong-kong.jpg"
"SC-30","en","Standard Chatard","""Standard Chartered Visa Credit Card"",""Standard Chartered MasterCard"",""Standard Chartered UnionPay Dual Currency Platinum Credit Card"",""Standard Chartered WorldMiles Card (formerly known as Standard Chartered American Express® Card)""","The Excelsior, Hong Kong - Yee Tung Heen","28376790","""10% off on food items""","https://www.sc.com/hk/promotion/credit-cards/year-round-offers-2016/dining-hotel.html","2016-01-01","2016-12-31","""2/F, The Excelsior, Hong Kong, 281 Gloucester Road, Causeway Bay, Hong Kong""","https://www.sc.com/hk/promotion/credit-cards/year-round-offers-2016/images/069-the-excelsior-hong-kong.jpg"
"SC-31","en","Standard Chatard","""Standard Chartered Visa Credit Card"",""Standard Chartered MasterCard"",""Standard Chartered UnionPay Dual Currency Platinum Credit Card"",""Standard Chartered WorldMiles Card (formerly known as Standard Chartered American Express® Card)""","Ice Cream Gallery","28388086","""Buy 3-Get-1 Free scoop (regular flavour ice-cream)"",""15% off on ice cream and dessert making class""","https://www.sc.com/hk/promotion/credit-cards/year-round-offers-2016/dining-others.html","2016-01-01","2016-12-31","""Room 611, 6/F, Shing Yip Industrial Building, 19 Shing Yip Street, Kwun Tong, Kowloon""","https://www.sc.com/hk/promotion/credit-cards/year-round-offers-2016/images/040-ice-cream-gallery.jpg"
"SC-32","en","Standard Chatard","""Standard Chartered Visa Credit Card"",""Standard Chartered MasterCard"",""Standard Chartered UnionPay Dual Currency Platinum Credit Card"",""Standard Chartered WorldMiles Card (formerly known as Standard Chartered American Express® Card)""","Urawa Japanese Restaurant","28508226","""10% off on à la carte dinner menu for dine-in from Sunday to Thursday""","https://www.sc.com/hk/promotion/credit-cards/year-round-offers-2016/dining-asian.html","2016-01-01","2016-12-31","""G/F, Tung Hip Commercial Building, 244-252 Des Voeux Road Central, Sheung Wan, Hong Kong""","https://www.sc.com/hk/promotion/credit-cards/year-round-offers/images/logo/dining-japanese/urawa-japanese-restaurant-2.gif"
"SC-33","en","Standard Chatard","""Standard Chartered Visa Credit Card"",""Standard Chartered MasterCard"",""Standard Chartered UnionPay Dual Currency Platinum Credit Card""","Gui Tea (HK) Co. Ltd","28779318","""10% off on regular-priced items upon spending of HK$600 or above""","https://www.sc.com/hk/promotion/credit-cards/year-round-offers-2016/dining-others.html","2016-01-01","2016-12-31","""Shop B1019A, Tsim Sha Tsui Miramar Shopping Centre, Tsim Sha Tsui, Kowloon Shop HOK56, Tung Chung Line Concourse, Hong Kong MTR Station, Hong Kong Shop KOT17, Kowloon Tong MTR Station Concourse, Kowloon""","https://www.sc.com/hk/promotion/credit-cards/year-round-offers/images/logo/dining-others/gui-tea-hk.gif"
"SC-34","en","Standard Chatard","""Standard Chartered Visa Credit Card"",""Standard Chartered MasterCard"",""Standard Chartered WorldMiles Card (formerly known as Standard Chartered American Express® Card)""","Jebsen Fine Wines","29262312","""15% off"",""A complimentary bottle of Baron de Ley Gran Reserva, Rioja Spain (valued at HK$261) upon first purchase of HK$1,000"",""Priority bookings to Jebsen Fine Wines events and first access to wines with exclusive and limited release""","https://www.sc.com/hk/promotion/credit-cards/year-round-offers-2016/dining-western.html","2016-01-01","2016-12-31","","https://www.sc.com/hk/promotion/credit-cards/year-round-offers/images/logo/023-Jebsen-Fine-Wines.gif"
"SC-35","en","Standard Chatard","""Standard Chartered Visa Credit Card"",""Standard Chartered MasterCard"",""Standard Chartered UnionPay Dual Currency Platinum Credit Card"",""Standard Chartered WorldMiles Card (formerly known as Standard Chartered American Express® Card)""","Bay Bridge Hong Kong by HOTEL G - Anchor’s Seafood and Beer House","29451138","""15% off all buffets""","https://www.sc.com/hk/promotion/credit-cards/year-round-offers-2016/dining-hotel.html","2016-01-01","2016-12-31","""123 Castle Peak Road, Yau Kom Tau, Tsuen Wan""","https://www.sc.com/hk/promotion/credit-cards/year-round-offers-2016/images/05-anchors-seafood-and-beer-house.gif"
"SC-36","en","Standard Chatard","""Standard Chartered Visa Credit Card"",""Standard Chartered MasterCard"",""Standard Chartered UnionPay Dual Currency Platinum Credit Card""","Tiger Curry & Café","31064083","""10% off all Takeaway orders"",""10% off all dine-in bills over HK$300 (before service charge)""","https://www.sc.com/hk/promotion/credit-cards/year-round-offers-2016/dining-western.html","2016-01-01","2016-12-31","""Shop 2602, Level 2, Harbour City, Tsim Sha Tsui""","https://www.sc.com/hk/promotion/credit-cards/year-round-offers-2016/images/18-tiger-cafe.jpg"
