"id","language","bank","card","merchant","merchantPhone","benefit","tAndCLink","from","to","storeLocation","imageUrl"
"SC-37","en","Standard Chatard","""Standard Chartered Visa Credit Card"",""Standard Chartered MasterCard"",""Standard Chartered UnionPay Dual Currency Platinum Credit Card"",""Standard Chartered WorldMiles Card (formerly known as Standard Chartered American Express® Card)""","Noah's Ark Hotel & Resort - Harvest Restaurant","34118836","""20% off on dinner buffet""","https://www.sc.com/hk/promotion/credit-cards/year-round-offers-2016/dining-hotel.html","2016-01-01","2016-12-31","""33 Pak Yan Road, Ma Wan, New Territories""","https://www.sc.com/hk/promotion/credit-cards/year-round-offers/images/logo/144-Noahs-Ark-Hotel-Resort.gif"
"SC-38","en","Standard Chatard","""Standard Chartered Visa Credit Card"",""Standard Chartered MasterCard""","Espressamente illy","36650311","""15% off upon spending of HK$200 or above after 6pm from Monday to Friday""","https://www.sc.com/hk/promotion/credit-cards/year-round-offers-2016/dining-others.html","2016-01-01","2016-12-31","""Shop OTG61, G/F, Ocean Terminal, Harbour City, Tsim Sha Tsui, Kowloon""","https://www.sc.com/hk/promotion/credit-cards/year-round-offers-2016/images/261-espressamente-illy-1.jpg"
"SC-39","en","Standard Chatard","""Standard Chartered Visa Credit Card"",""Standard Chartered MasterCard"",""Standard Chartered UnionPay Dual Currency Platinum Credit Card"",""Standard Chartered WorldMiles Card (formerly known as Standard Chartered American Express® Card)""","Hyatt Regency Hong Kong, Tsim Sha Tsui","37217700","""15% discount on lunch buffet, dinner buffet and weekend afternoon tea buffet at Cafe""","https://www.sc.com/hk/promotion/credit-cards/year-round-offers-2016/dining-hotel.html","2016-01-01","2016-12-31","""Lobby Level, Hyatt Regency Hong Kong, Tsim Sha Tsui, 18 Hanoi Road, Tsim Sha Tsui, Kowloon, Hong Kong""","https://www.sc.com/global/av/hk-Eng.gif"
"SC-40","en","Standard Chatard","""Standard Chartered Visa Credit Card"",""Standard Chartered MasterCard"",""Standard Chartered UnionPay Dual Currency Platinum Credit Card"",""Standard Chartered WorldMiles Card (formerly known as Standard Chartered American Express® Card)""","Lodgewood by L’hotel Mongkok Hong Kong – canton pot","39687888","""For Standard Chartered Platinum Credit Card or above Cardholders:"",""10% off on a la carte menu and hot pot menu from Friday to Saturday"",""15% off on a la carte menu and hot pot menu from Sunday to Thursday"",""For all Standard Chartered Credit Cardholders:"",""10% off on a la carte menu and hot pot menu from Monday to Sunday""","https://www.sc.com/hk/promotion/credit-cards/year-round-offers-2016/dining-hotel.html","2016-01-01","2016-12-31","""1131 Canton Road, Mongkok, Hong Kong""","https://www.sc.com/hk/promotion/credit-cards/year-round-offers-2016/images/32.gif"
"SC-41","en","Standard Chatard","""Standard Chartered Visa Credit Card"",""Standard Chartered MasterCard"",""Standard Chartered UnionPay Dual Currency Platinum Credit Card"",""Standard Chartered WorldMiles Card (formerly known as Standard Chartered American Express® Card)""","L’hotel élan – forte","39688222","""For Standard Chartered Platinum Credit Card or above Cardholders:"",""10% off on a la carte menu and beverage consumption from Monday to Sunday"",""10% off on executive lunch from Monday to Friday"",""30% off on holiday brunch on Saturday, Sunday and Public Holiday"",""30% off on semi-buffet dinner from Monday to Thursday"",""25% off on semi-buffet dinner on Friday, Saturday, Sunday, Public Holiday eve and Public Holiday"",""For all Standard Chartered Credit Cardholders:"",""10% off on a la carte menu and beverage consumption from Monday to Sunday"",""10% off on executive lunch from Monday to Friday"",""25% off on holiday brunch on Saturday, Sunday and Public Holiday"",""25% off on semi-buffet dinner from Monday to Thursday"",""20% off on semi-buffet dinner on Friday, Saturday, Sunday, Public Holiday eve and Public Holiday""","https://www.sc.com/hk/promotion/credit-cards/year-round-offers-2016/dining-hotel.html","2016-01-01","2016-12-31","""38 Chong Yip Street, Kwun Tong, Hong Kong""","https://www.sc.com/hk/promotion/credit-cards/year-round-offers-2016/images/33.gif"
"SC-42","en","Standard Chatard","""Standard Chartered Visa Credit Card"",""Standard Chartered MasterCard"",""Standard Chartered UnionPay Dual Currency Platinum Credit Card"",""Standard Chartered WorldMiles Card (formerly known as Standard Chartered American Express® Card)""","L’hotel Island South – LIS Café","39688833","""For Standard Chartered Platinum Credit Card or above Cardholders:"",""10% off on a la carte menu, lunch set (Monday to Friday) and afternoon tea set"",""30% off on holiday buffet brunch (Saturday, Sunday & Public Holiday only) and buffet dinner (Monday to Thursday)"",""25% off on buffet dinner (Friday to Sunday, Public Holiday eve and Public Holiday)"",""For all Standard Chartered Credit Cardholders:"",""10% off on a la carte menu, lunch set (Monday to Friday) and afternoon tea set"",""25% off on holiday buffet brunch (Saturday, Sunday & Public Holiday only) and buffet dinner (Monday to Thursday)"",""20% off on buffet dinner (Friday to Sunday, Public Holiday eve and Public Holiday)""","https://www.sc.com/hk/promotion/credit-cards/year-round-offers-2016/dining-hotel.html","2016-01-01","2016-12-31","""55 Wong Chuk Hang Road, Aberdeen, Hong Kong""","https://www.sc.com/hk/promotion/credit-cards/year-round-offers-2016/images/34-35.gif"
"SC-43","en","Standard Chatard","""Standard Chartered Visa Credit Card"",""Standard Chartered MasterCard"",""Standard Chartered UnionPay Dual Currency Platinum Credit Card"",""Standard Chartered WorldMiles Card (formerly known as Standard Chartered American Express® Card)""","L’hotel Island South – Bar LIS","39688835","""10% off on a la carte menu""","https://www.sc.com/hk/promotion/credit-cards/year-round-offers-2016/dining-hotel.html","2016-01-01","2016-12-31","""55 Wong Chuk Hang Road, Aberdeen, Hong Kong""","https://www.sc.com/hk/promotion/credit-cards/year-round-offers-2016/images/34-35.gif"
"SC-44","en","Standard Chatard","""Standard Chartered Visa Credit Card"",""Standard Chartered MasterCard"",""Standard Chartered UnionPay Dual Currency Platinum Credit Card"",""Standard Chartered WorldMiles Card (formerly known as Standard Chartered American Express® Card)""","Crowne Plaza Hong Kong Kowloon East - The Chef's Table","39830688","""15% off on dine-in from Monday to Friday""","https://www.sc.com/hk/promotion/credit-cards/year-round-offers-2016/dining-hotel.html","2016-01-01","2016-12-31","""1/F, Crowne Plaza Hong Kong Kowloon East, 3 Tong Tek Street, Tseung Kwan O, New Territories""","https://www.sc.com/hk/promotion/credit-cards/year-round-offers-2016/images/036-crowne-plaza-hong-kong-the-chefs-table.jpg"
"SC-45","en","Standard Chatard","""Standard Chartered Visa Credit Card"",""Standard Chartered MasterCard"",""Standard Chartered UnionPay Dual Currency Platinum Credit Card"",""Standard Chartered WorldMiles Card (formerly known as Standard Chartered American Express® Card)""","Crowne Plaza Hong Kong Kowloon East - Tze Yuet Heen","39830688","""15% off on dine-in from Monday to Friday""","https://www.sc.com/hk/promotion/credit-cards/year-round-offers-2016/dining-hotel.html","2016-01-01","2016-12-31","""2/F, Crowne Plaza Hong Kong Kowloon East, 3 Tong Tek Street, Tseung Kwan O, New Territories""","https://www.sc.com/hk/promotion/credit-cards/year-round-offers-2016/images/037-crowne-plaza-hong-kong-tze-yuet-heen.jpg"
"SC-46","en","Standard Chatard","""Standard Chartered Visa Credit Card"",""Standard Chartered MasterCard"",""Standard Chartered UnionPay Dual Currency Platinum Credit Card"",""Standard Chartered WorldMiles Card (formerly known as Standard Chartered American Express® Card)""","Crowne Plaza Hong Kong Kowloon East - Cielo","39830688","""15% off on dine-in from Monday to Friday""","https://www.sc.com/hk/promotion/credit-cards/year-round-offers-2016/dining-hotel.html","2016-01-01","2016-12-31","""47/F, Crowne Plaza Hong Kong Kowloon East, 3 Tong Tak Street, Tseung Kwan O, New Territories""","https://www.sc.com/hk/promotion/credit-cards/year-round-offers-2016/images/038-crowne-plaza-hong-kong-cielo.jpg"
"SC-47","en","Standard Chatard","""Standard Chartered Visa Credit Card"",""Standard Chartered MasterCard"",""Standard Chartered UnionPay Dual Currency Platinum Credit Card"",""Standard Chartered WorldMiles Card (formerly known as Standard Chartered American Express® Card)""","Dorsett Tsuen Wan, Hong Kong - Dorsett Café","39966338","""10% off on lunch from Monday to Friday"",""15% off on lunch on Saturday, Sunday and Public Holidays"",""15% off on dinner""","https://www.sc.com/hk/promotion/credit-cards/year-round-offers-2016/dining-hotel.html","2016-01-01","2016-12-31","""G/F, Dorsett Tsuen Wan, Hong Kong, 28 Kin Chuen Street, Kwai Chung, Kowloon""","https://www.sc.com/hk/promotion/credit-cards/year-round-offers/images/logo/110-Dorsett-Tsuen-Wan-Hong-Kong.gif"
"SC-48","en","Standard Chatard","""Standard Chartered Visa Credit Card"",""Standard Chartered MasterCard""","ClubONE Kowloon Peak","82021218","""10% off on à la carte and regular-priced set menus""","https://www.sc.com/hk/promotion/credit-cards/year-round-offers-2016/dining-asian.html","2016-01-01","2016-12-31","""Shop UG1, UG/F, 18 Farm Road, Kowloon""","https://www.sc.com/hk/promotion/credit-cards/year-round-offers/images/logo/dining-chinese/club-one.gif"
"SC-49","en","Standard Chatard","""Standard Chartered Visa Credit Card"",""Standard Chartered MasterCard""","ClubONE on the Park","82022311","""10% off on à la carte and regular-priced set menus""","https://www.sc.com/hk/promotion/credit-cards/year-round-offers-2016/dining-asian.html","2016-01-01","2016-12-31","""Shops S061-S066, G/F, 12W, Hong Kong Science Park, Shatin, New Territories""","https://www.sc.com/hk/promotion/credit-cards/year-round-offers/images/logo/dining-chinese/club-one.gif"
"SC-50","en","Standard Chatard","""Standard Chartered Visa Credit Card"",""Standard Chartered MasterCard""","ClubONE The Grand Stage (Western Market)","82022809","""10% off on à la carte and regular-priced set menus""","https://www.sc.com/hk/promotion/credit-cards/year-round-offers-2016/dining-asian.html","2016-01-01","2016-12-31","""2/F, Western Market, 323 Des Voeux Road Central, Hong Kong""","https://www.sc.com/hk/promotion/credit-cards/year-round-offers/images/logo/dining-chinese/club-one.gif"
"SC-51","en","Standard Chatard","""Standard Chartered Visa Credit Card"",""Standard Chartered MasterCard""","ClubONE Telford","82022892","""10% off on à la carte and regular-priced set menus""","https://www.sc.com/hk/promotion/credit-cards/year-round-offers-2016/dining-asian.html","2016-01-01","2016-12-31","""P13-14, Podium Level, Telford Gardens, Kowloon Bay, Kowloon""","https://www.sc.com/hk/promotion/credit-cards/year-round-offers/images/logo/dining-chinese/club-one.gif"
"SC-52","en","Standard Chatard","""Standard Chartered Visa Credit Card"",""Standard Chartered MasterCard""","ClubONE Spotlight","82028606","""10% off on à la carte and regular-priced set menus""","https://www.sc.com/hk/promotion/credit-cards/year-round-offers-2016/dining-asian.html","2016-01-01","2016-12-31","""4/F & 4M, Screen World, Site 8, Whampoa Garden, Hung Hom, Kowloon""","https://www.sc.com/hk/promotion/credit-cards/year-round-offers/images/logo/dining-chinese/club-one.gif"
"SC-53","en","Standard Chatard","""Standard Chartered Visa Credit Card"",""Standard Chartered MasterCard""","ClubONE Kowloon East","82029298","""10% off on à la carte and regular-priced set menus""","https://www.sc.com/hk/promotion/credit-cards/year-round-offers-2016/dining-asian.html","2016-01-01","2016-12-31","""2/F, Kwun Tong View, Kwun Tong, Kowloon""","https://www.sc.com/hk/promotion/credit-cards/year-round-offers/images/logo/dining-chinese/club-one.gif"
"SC-54","en","Standard Chatard","""Standard Chartered Visa Credit Card"",""Standard Chartered MasterCard""","ClubONE Waterfront","82099113","""10% off on à la carte and regular-priced set menus""","https://www.sc.com/hk/promotion/credit-cards/year-round-offers-2016/dining-asian.html","2016-01-01","2016-12-31","""Level 2, Beach Commercial Complex, Park Island, New Territories""","https://www.sc.com/hk/promotion/credit-cards/year-round-offers/images/logo/dining-chinese/club-one.gif"
"SC-55","en","Standard Chatard","""Standard Chartered Visa Credit Card"",""Standard Chartered MasterCard""","ClubONE Harbour Front","82099223","""10% off on à la carte and regular-priced set menus""","https://www.sc.com/hk/promotion/credit-cards/year-round-offers-2016/dining-asian.html","2016-01-01","2016-12-31","""G/F, Octa Tower, 8 Lam Chak Street, Kowloon Bay, Kowloon""","https://www.sc.com/hk/promotion/credit-cards/year-round-offers/images/logo/dining-chinese/club-one.gif"
"SC-56","en","Standard Chatard","""Standard Chartered Visa Credit Card"",""Standard Chartered MasterCard""","ClubONE Rivew View","82099288","""10% off on à la carte and regular-priced set menus""","https://www.sc.com/hk/promotion/credit-cards/year-round-offers-2016/dining-asian.html","2016-01-01","2016-12-31","""1/F, Courtyard by Marriott Hong Kong, Shatin, New Territories""","https://www.sc.com/hk/promotion/credit-cards/year-round-offers/images/logo/dining-chinese/club-one.gif"
"SC-57","en","Standard Chatard","""Standard Chartered Visa Credit Card"",""Standard Chartered MasterCard""","ClubONE Repulse Bay","82099822","""10% off on à la carte and regular-priced set menus""","https://www.sc.com/hk/promotion/credit-cards/year-round-offers-2016/dining-asian.html","2016-01-01","2016-12-31","""16 Beach Road, Repulse Bay, Hong Kong""","https://www.sc.com/hk/promotion/credit-cards/year-round-offers/images/logo/dining-chinese/club-one.gif"
"SC-58","en","Standard Chatard","""Standard Chartered Visa Credit Card"",""Standard Chartered MasterCard"",""Standard Chartered UnionPay Dual Currency Platinum Credit Card""","Natural Square","82268326","""5% off on capsule or tea bag items"",""A complimentary Wild Bilberry Extract 10-day travel pack upon purchase of 2 packs of capsule or tea bag items""","https://www.sc.com/hk/promotion/credit-cards/year-round-offers-2016/dining-others.html","2016-01-01","2016-12-31","""No. G30B, G/F, Allied Plaza, 760 Nathan Road, Kowloon""","https://www.sc.com/hk/promotion/credit-cards/year-round-offers/images/logo/dining-others/natural-square.gif"
"SC-1","zh_TW","Standard Chatard","""渣打Visa信用卡"",""渣打萬事達卡"",""渣打銀聯雙幣白金信用卡""","老虎咖喱","20111051","""外賣自取即享9折"",""堂食消費滿HK$300即享9折""","https://www.sc.com/hk/zh/promotion/credit-cards/year-round-offers-2016/dining-western.html","2016-01-01","2016-12-31","""銅鑼灣邊寧頓街13號地下""","https://www.sc.com/hk/promotion/credit-cards/year-round-offers-2016/images/17-tiger-curry.jpg"
"SC-2","zh_TW","Standard Chatard","""渣打Visa信用卡"",""渣打萬事達卡"",""渣打銀聯雙幣白金信用卡"",""渣打WorldMiles卡 (前名為渣打American Express®卡)""","香港朗廷酒店 - Main St. Deli","21327898","""午膳及晚膳主餐牌菜式食品88折""","https://www.sc.com/hk/zh/promotion/credit-cards/year-round-offers-2016/dining-hotel.html","2016-01-01","2016-12-31","""九龍尖沙咀北京道8號香港朗廷酒店低層大堂""","https://www.sc.com/hk/promotion/credit-cards/year-round-offers-2016/images/36.gif"
"SC-3","zh_TW","Standard Chatard","""渣打Visa信用卡"",""渣打萬事達卡"",""渣打銀聯雙幣白金信用卡"",""渣打WorldMiles卡 (前名為渣打American Express®卡)""","香港朗廷酒店 - 廷廊","21327898","""朗廷英式下午茶88折""","https://www.sc.com/hk/zh/promotion/credit-cards/year-round-offers-2016/dining-hotel.html","2016-01-01","2016-12-31","""九龍尖沙咀北京道8號香港朗廷酒店大堂""","https://www.sc.com/hk/promotion/credit-cards/year-round-offers-2016/images/37.gif"
"SC-4","zh_TW","Standard Chatard","""渣打Visa信用卡"",""渣打萬事達卡"",""渣打銀聯雙幣白金信用卡"",""渣打WorldMiles卡 (前名為渣打American Express®卡)""","香港朗廷酒店 - 美岸海鮮廳","21327898","""午膳及晚膳主餐牌菜式食品88折""","https://www.sc.com/hk/zh/promotion/credit-cards/year-round-offers-2016/dining-hotel.html","2016-01-01","2016-12-31","""九龍尖沙咀北京道8號香港朗廷酒店低層大堂""","https://www.sc.com/hk/promotion/credit-cards/year-round-offers-2016/images/38.gif"
"SC-5","zh_TW","Standard Chatard","""渣打Visa信用卡"",""渣打萬事達卡"",""渣打銀聯雙幣白金信用卡"",""渣打WorldMiles卡 (前名為渣打American Express®卡)""","嘉湖海逸酒店 - 紐約紐約餐廳","21806688","""星期六自助午餐8折及自助晚餐9折"",""星期日自助午餐9折及自助晚餐8折""","https://www.sc.com/hk/zh/promotion/credit-cards/year-round-offers-2016/dining-hotel.html","2016-01-01","2016-12-31","""新界天水圍天恩路18號嘉湖海逸酒店2期地下""","https://www.sc.com/hk/promotion/credit-cards/year-round-offers-2016/images/113-harbour-plaza-resort-city-new-york-restaurant.jpg"
"SC-6","zh_TW","Standard Chatard","""渣打Visa信用卡"",""渣打萬事達卡"",""渣打銀聯雙幣白金信用卡"",""渣打WorldMiles卡 (前名為渣打American Express®卡)""","嘉湖海逸酒店 - 咖啡閣","21806688","""飲品及餐飲8折""","https://www.sc.com/hk/zh/promotion/credit-cards/year-round-offers-2016/dining-hotel.html","2016-01-01","2016-12-31","""新界天水圍天恩路18號嘉湖海逸酒店2期地下""","https://www.sc.com/hk/promotion/credit-cards/year-round-offers-2016/images/114-harbour-plaza-resort-city-coffee-corner.jpg"
"SC-7","zh_TW","Standard Chatard","""渣打Visa信用卡"",""渣打萬事達卡"",""渣打銀聯雙幣白金信用卡"",""渣打WorldMiles卡 (前名為渣打American Express®卡)""","嘉湖海逸酒店 - 千杯廊","21806688","""自助餐8折""","https://www.sc.com/hk/zh/promotion/credit-cards/year-round-offers-2016/dining-hotel.html","2016-01-01","2016-12-31","""新界天水圍天恩路12號嘉湖海逸酒店1期地下""","https://www.sc.com/hk/promotion/credit-cards/year-round-offers-2016/images/115-harbour-plaza-resort-city-li-bai-bar.jpg"
"SC-8","zh_TW","Standard Chatard","""渣打Visa信用卡"",""渣打萬事達卡"",""渣打銀聯雙幣白金信用卡"",""渣打WorldMiles卡 (前名為渣打American Express®卡)""","千禧新世界香港酒店 - 雅樂吧","23134210","""餐飲85折""","https://www.sc.com/hk/zh/promotion/credit-cards/year-round-offers-2016/dining-hotel.html","2016-01-01","2016-12-31","""九龍尖沙咀東部麼地道72號千禧新世界香港酒店M樓""","https://www.sc.com/hk/promotion/credit-cards/year-round-offers-2016/images/186-new-world-millennium-lobby-lounge.jpg"
"SC-9","zh_TW","Standard Chatard","""渣打Visa信用卡"",""渣打萬事達卡"",""渣打銀聯雙幣白金信用卡"",""渣打WorldMiles卡 (前名為渣打American Express®卡)""","千禧新世界香港酒店 - 嵯峨野","23134215","""餐飲85折""","https://www.sc.com/hk/zh/promotion/credit-cards/year-round-offers-2016/dining-hotel.html","2016-01-01","2016-12-31","""九龍尖沙咀東部麼地道72號千禧新世界香港酒店1樓""","https://www.sc.com/hk/promotion/credit-cards/year-round-offers-2016/images/183-new-world-millennium-hotel-Sagano.jpg"
"SC-10","zh_TW","Standard Chatard","""渣打Visa信用卡"",""渣打萬事達卡"",""渣打銀聯雙幣白金信用卡"",""渣打WorldMiles卡 (前名為渣打American Express®卡)""","千禧新世界香港酒店 - La Table","23134221","""餐飲85折""","https://www.sc.com/hk/zh/promotion/credit-cards/year-round-offers-2016/dining-hotel.html","2016-01-01","2016-12-31","""九龍尖沙咀東部麼地道72號千禧新世界香港酒店1樓""","https://www.sc.com/hk/promotion/credit-cards/year-round-offers-2016/images/184-new-world-millennium-la-table.jpg"
"SC-11","zh_TW","Standard Chatard","""渣打Visa信用卡"",""渣打萬事達卡"",""渣打銀聯雙幣白金信用卡"",""渣打WorldMiles卡 (前名為渣打American Express®卡)""","千禧新世界香港酒店 - Café East","23134222","""餐飲85折""","https://www.sc.com/hk/zh/promotion/credit-cards/year-round-offers-2016/dining-hotel.html","2016-01-01","2016-12-31","""九龍尖沙咀東部麼地道72號千禧新世界香港酒店1樓""","https://www.sc.com/hk/promotion/credit-cards/year-round-offers-2016/images/181-new-world-millennium-cafe-east.jpg"
"SC-12","zh_TW","Standard Chatard","""渣打Visa信用卡"",""渣打萬事達卡"",""渣打銀聯雙幣白金信用卡"",""渣打WorldMiles卡 (前名為渣打American Express®卡)""","千禧新世界香港酒店 - 桃里","23134225","""餐飲85折""","https://www.sc.com/hk/zh/promotion/credit-cards/year-round-offers-2016/dining-hotel.html","2016-01-01","2016-12-31","""九龍尖沙咀東部麼地道72號千禧新世界香港酒店2樓""","https://www.sc.com/hk/promotion/credit-cards/year-round-offers-2016/images/182-new-world-millennium-tao-li.jpg"
"SC-13","zh_TW","Standard Chatard","""渣打Visa信用卡"",""渣打萬事達卡"",""渣打銀聯雙幣白金信用卡"",""渣打WorldMiles卡 (前名為渣打American Express®卡)""","千禧新世界香港酒店 - Bar on 15","23134245","""餐飲85折""","https://www.sc.com/hk/zh/promotion/credit-cards/year-round-offers-2016/dining-hotel.html","2016-01-01","2016-12-31","""九龍尖沙咀東部麼地道72號千禧新世界香港酒店15樓""","https://www.sc.com/hk/promotion/credit-cards/year-round-offers-2016/images/185-new-world-millennium-bar-on-15.jpg"
"SC-14","zh_TW","Standard Chatard","""渣打Visa信用卡"",""渣打萬事達卡""","BLUEDUCK WORKSHOP","23513918","""晚餐9折"",""4人或以上用餐可獲贈生日蛋糕乙個""","https://www.sc.com/hk/zh/promotion/credit-cards/year-round-offers-2016/dining-western.html","2016-01-01","2016-12-31","""九龍官塘駿業里6號富利工廈3樓A""","https://www.sc.com/hk/promotion/credit-cards/year-round-offers/images/logo/dining-western/blueduck-workshop.gif"
"SC-15","zh_TW","Standard Chatard","""渣打Visa信用卡"",""渣打萬事達卡""","Fullhouse Signature","23692813","""堂食惠顧滿HK$400享9折""","https://www.sc.com/hk/zh/promotion/credit-cards/year-round-offers-2016/dining-western.html","2016-01-01","2016-12-31","""九龍尖沙咀加拿芬道25-31號國際商業信貸銀行大廈地下1A舖""","https://www.sc.com/hk/promotion/credit-cards/year-round-offers/images/logo/123-Fullhouse-Signature.gif"
"SC-16","zh_TW","Standard Chatard","""渣打Visa信用卡"",""渣打萬事達卡"",""渣打銀聯雙幣白金信用卡""","浦和日本料理","24986828","""星期日至四堂食晚市自選菜式9折""","https://www.sc.com/hk/zh/promotion/credit-cards/year-round-offers-2016/dining-asian.html","2016-01-01","2016-12-31","""新界荃灣青山公路269號力生廣場3樓""","https://www.sc.com/hk/promotion/credit-cards/year-round-offers/images/logo/dining-japanese/urawa-japanese-restaurant.gif"
"SC-17","zh_TW","Standard Chatard","""渣打Visa信用卡"",""渣打萬事達卡""","恒昌隆燕窩參茸行有限公司","25423039","""正價燕窩參茸產品及保健產品9折""","https://www.sc.com/hk/zh/promotion/credit-cards/year-round-offers-2016/dining-others.html","2016-01-01","2016-12-31","""香港上環永樂街62號地下""","https://www.sc.com/hk/promotion/credit-cards/year-round-offers/images/logo/dining-others/hang-cheong-loong.gif"
"SC-18","zh_TW","Standard Chatard","""渣打Visa信用卡"",""渣打萬事達卡"",""渣打銀聯雙幣白金信用卡""","林奇苑茶行有限公司","25437154","""惠顧滿HK$200正價貨品享9折""","https://www.sc.com/hk/zh/promotion/credit-cards/year-round-offers-2016/dining-others.html","2016-01-01","2016-12-31","""香港上環文咸東街105-107號地下""","https://www.sc.com/hk/promotion/credit-cards/year-round-offers/images/logo/dining-others/lam-kie-yuen.gif"
"SC-19","zh_TW","Standard Chatard","""渣打Visa信用卡"",""渣打萬事達卡"",""渣打銀聯雙幣白金信用卡"",""渣打WorldMiles卡 (前名為渣打American Express®卡)""","華麗海景酒店 - 華麗餐廳","25999843","""午市自助沙律套餐9折 (星期一至五)"",""假日午市套餐9折 (星期六、日及公眾假期)"",""晚市套餐9折""","https://www.sc.com/hk/zh/promotion/credit-cards/year-round-offers-2016/dining-hotel.html","2016-01-01","2016-12-31","""香港西環皇后大道西239號華麗海景酒店3樓""","https://www.sc.com/hk/promotion/credit-cards/year-round-offers-2016/images/135-best-western-hotel-harbour-terrace-cafe.jpg"
"SC-20","zh_TW","Standard Chatard","""渣打Visa信用卡"",""渣打萬事達卡""","納思比日本料理","26700662","""每檯惠顧晚膳滿HK$1,000可獲贈抹茶朱古力鍋乙份 (價值HK$98)"",""惠顧晚膳每位可獲贈精美甜品乙客""","https://www.sc.com/hk/zh/promotion/credit-cards/year-round-offers-2016/dining-asian.html","2016-01-01","2016-12-31","""香港灣仔謝斐道260-264號杜誌台地下6-8號舖""","https://www.sc.com/hk/promotion/credit-cards/year-round-offers/images/logo/058-Nasubi-Japanese-Restaurant.gif"
"SC-21","zh_TW","Standard Chatard","""渣打Visa信用卡"",""渣打萬事達卡"",""渣打銀聯雙幣白金信用卡"",""渣打WorldMiles卡 (前名為渣打American Express®卡)""","皇家太平洋酒店 - 柏景餐廳","27382322","""自助餐8折""","https://www.sc.com/hk/zh/promotion/credit-cards/year-round-offers-2016/dining-hotel.html","2016-01-01","2016-12-31","""九龍尖沙咀廣東道33號中港城皇家太平洋酒店園景翼2樓""","https://www.sc.com/hk/promotion/credit-cards/year-round-offers-2016/images/203-the-royal-pacific-hotel-towers-Cafe-on-the-park.jpg"
"SC-22","zh_TW","Standard Chatard","""渣打Visa信用卡"",""渣打萬事達卡"",""渣打銀聯雙幣白金信用卡"",""渣打WorldMiles卡 (前名為渣打American Express®卡)""","皇家太平洋酒店 - 堤岸酒吧及餐廳","27382398","""自選菜式8折"",""午市及晚市套餐85折""","https://www.sc.com/hk/zh/promotion/credit-cards/year-round-offers-2016/dining-hotel.html","2016-01-01","2016-12-31","""九龍尖沙咀廣東道33號中港城皇家太平洋酒店海景翼大堂高座""","https://www.sc.com/hk/promotion/credit-cards/year-round-offers-2016/images/204-the-royal-pacific-hotel-towers-pierside-bar-restaurant.jpg"
"SC-23","zh_TW","Standard Chatard","""渣打Visa信用卡"",""渣打萬事達卡"",""渣打銀聯雙幣白金信用卡"",""渣打WorldMiles卡 (前名為渣打American Express®卡)""","Espuma","27392080","""每檯惠顧滿HK$400可獲贈是日窩夫乙客""","https://www.sc.com/hk/zh/promotion/credit-cards/year-round-offers-2016/dining-western.html","2016-01-01","2016-12-31","""九龍尖沙咀厚福街8號H8 2樓 香港中環威靈頓街2-8號威靈頓廣場M88 17樓 香港灣仔皇后大道東202號QRE Plaza 25樓""","https://www.sc.com/hk/promotion/credit-cards/year-round-offers/images/logo/dining-western/espuma.gif"
"SC-24","zh_TW","Standard Chatard","""渣打Visa信用卡"",""渣打萬事達卡"",""渣打銀聯雙幣白金信用卡"",""渣打WorldMiles卡 (前名為渣打American Express®卡)""","Fiat Caffé","28084777","""星期一至五惠顧堂食滿HK$500可獲贈Smoothie兩杯""","https://www.sc.com/hk/zh/promotion/credit-cards/year-round-offers-2016/dining-western.html","2016-01-01","2016-12-31","""九龍尖沙咀彌敦道132號美麗華商場B1樓B1018號舖""","https://www.sc.com/hk/promotion/credit-cards/year-round-offers/images/logo/dining-western/fiat-caffe.gif"
