"id","language","bank","card","merchant","merchantPhone","benefit","tAndCLink","from","to","storeLocation","imageUrl"
"SC-25","zh_TW","Standard Chatard","""渣打Visa信用卡"",""渣打萬事達卡"",""渣打銀聯雙幣白金信用卡"",""渣打WorldMiles卡 (前名為渣打American Express®卡)""","Bloom","28106166","""消費滿HK$1,000即享9折"",""凡惠顧星期六早午餐之客人均可享免費任飲套餐優惠（限2位客人以上）""","https://www.sc.com/hk/zh/promotion/credit-cards/year-round-offers-2016/dining-western.html","2016-01-01","2016-12-31","""中環蘭桂坊雲咸街33號LKF Tower 5樓""","https://www.sc.com/hk/promotion/credit-cards/year-round-offers-2016/images/16-bloom.jpg"
"SC-26","zh_TW","Standard Chatard","""渣打Visa信用卡"",""渣打萬事達卡"",""渣打銀聯雙幣白金信用卡"",""渣打WorldMiles卡 (前名為渣打American Express®卡)""","香港怡東酒店 - Cammino 意大利餐廳","28376780","""食品9折""","https://www.sc.com/hk/zh/promotion/credit-cards/year-round-offers-2016/dining-hotel.html","2016-01-01","2016-12-31","""香港銅鑼灣告士打道281號香港怡東酒店1樓""","https://www.sc.com/hk/promotion/credit-cards/year-round-offers-2016/images/070-the-excelsior-hong-kong.jpg"
"SC-27","zh_TW","Standard Chatard","""渣打Visa信用卡"",""渣打萬事達卡"",""渣打銀聯雙幣白金信用卡"",""渣打WorldMiles卡 (前名為渣打American Express®卡)""","香港怡東酒店 - 一樓咖啡室","28376781","""食品9折""","https://www.sc.com/hk/zh/promotion/credit-cards/year-round-offers-2016/dining-hotel.html","2016-01-01","2016-12-31","""香港銅鑼灣告士打道281號香港怡東酒店1樓""","https://www.sc.com/hk/promotion/credit-cards/year-round-offers-2016/images/067-the-excelsior-hong-kong.jpg"
"SC-28","zh_TW","Standard Chatard","""渣打Visa信用卡"",""渣打萬事達卡"",""渣打銀聯雙幣白金信用卡"",""渣打WorldMiles卡 (前名為渣打American Express®卡)""","香港怡東酒店 - 雙城吧","28376782","""食品9折""","https://www.sc.com/hk/zh/promotion/credit-cards/year-round-offers-2016/dining-hotel.html","2016-01-01","2016-12-31","""香港銅鑼灣告士打道281號香港怡東酒店地庫""","https://www.sc.com/hk/promotion/credit-cards/year-round-offers-2016/images/068-the-excelsior-hong-kong.jpg"
"SC-29","zh_TW","Standard Chatard","""渣打Visa信用卡"",""渣打萬事達卡"",""渣打銀聯雙幣白金信用卡"",""渣打WorldMiles卡 (前名為渣打American Express®卡)""","香港怡東酒店 - ToTT's and Roof Terrace","28376786","""食品9折""","https://www.sc.com/hk/zh/promotion/credit-cards/year-round-offers-2016/dining-hotel.html","2016-01-01","2016-12-31","""香港銅鑼灣告士打道281號香港怡東酒店34樓""","https://www.sc.com/hk/promotion/credit-cards/year-round-offers-2016/images/071-the-excelsior-hong-kong.jpg"
"SC-30","zh_TW","Standard Chatard","""渣打Visa信用卡"",""渣打萬事達卡"",""渣打銀聯雙幣白金信用卡"",""渣打WorldMiles卡 (前名為渣打American Express®卡)""","香港怡東酒店 - 怡東軒","28376790","""食品9折""","https://www.sc.com/hk/zh/promotion/credit-cards/year-round-offers-2016/dining-hotel.html","2016-01-01","2016-12-31","""香港銅鑼灣告士打道281號香港怡東酒店2樓""","https://www.sc.com/hk/promotion/credit-cards/year-round-offers-2016/images/069-the-excelsior-hong-kong.jpg"
"SC-31","zh_TW","Standard Chatard","""渣打Visa信用卡"",""渣打萬事達卡"",""渣打銀聯雙幣白金信用卡"",""渣打WorldMiles卡 (前名為渣打American Express®卡)""","雪糕之森","28388086","""雪糕球買3送1 (普通口味)"",""雪糕及甜品課程85折""","https://www.sc.com/hk/zh/promotion/credit-cards/year-round-offers-2016/dining-others.html","2016-01-01","2016-12-31","""九龍觀塘成業街19號成業工業大6樓611室""","https://www.sc.com/hk/promotion/credit-cards/year-round-offers-2016/images/040-ice-cream-gallery.jpg"
"SC-32","zh_TW","Standard Chatard","""渣打Visa信用卡"",""渣打萬事達卡"",""渣打銀聯雙幣白金信用卡"",""渣打WorldMiles卡 (前名為渣打American Express®卡)""","浦和日本料理","28508226","""星期日至四堂食晚市自選菜式9折""","https://www.sc.com/hk/zh/promotion/credit-cards/year-round-offers-2016/dining-asian.html","2016-01-01","2016-12-31","""香港上環德輔道中244-252號東協大廈地下及地庫""","https://www.sc.com/hk/promotion/credit-cards/year-round-offers/images/logo/dining-japanese/urawa-japanese-restaurant-2.gif"
"SC-33","zh_TW","Standard Chatard","""渣打Visa信用卡"",""渣打萬事達卡"",""渣打銀聯雙幣白金信用卡""","貴茶(香港)有限公司","28779318","""惠顧滿HK$600正價貨品9折""","https://www.sc.com/hk/zh/promotion/credit-cards/year-round-offers-2016/dining-others.html","2016-01-01","2016-12-31","""九龍尖沙咀美麗華商場地庫B1019A舖 香港港鐵香港站東涌線大堂HOK56號舖 九龍港鐵九龍塘站大堂KOT17號舖""","https://www.sc.com/hk/promotion/credit-cards/year-round-offers/images/logo/dining-others/gui-tea-hk.gif"
"SC-34","zh_TW","Standard Chatard","""渣打Visa信用卡"",""渣打萬事達卡"",""渣打WorldMiles卡 (前名為渣打American Express®卡)""","Jebsen Fine Wines","29262312","""85折"",""首次惠顧滿HK$1,000元可獲贈 Baron de Ley Gran Reserva 2007, Rioja Spain 乙枝 (價值HK$261)"",""優先登記Jebsen Fine Wines舉辦之活動及優先獲得獨家及限量生產的葡萄酒""","https://www.sc.com/hk/zh/promotion/credit-cards/year-round-offers-2016/dining-western.html","2016-01-01","2016-12-31","","https://www.sc.com/hk/promotion/credit-cards/year-round-offers/images/logo/023-Jebsen-Fine-Wines.gif"
"SC-35","zh_TW","Standard Chatard","""渣打Visa信用卡"",""渣打萬事達卡"",""渣打銀聯雙幣白金信用卡"",""渣打WorldMiles卡 (前名為渣打American Express®卡)""","汀蘭居 - Anchor’s Seafood and Beer House","29451138","""所有自助餐85折""","https://www.sc.com/hk/zh/promotion/credit-cards/year-round-offers-2016/dining-hotel.html","2016-01-01","2016-12-31","""荃灣油柑頭青山公路123號""","https://www.sc.com/hk/promotion/credit-cards/year-round-offers-2016/images/05-anchors-seafood-and-beer-house.gif"
"SC-36","zh_TW","Standard Chatard","""渣打Visa信用卡"",""渣打萬事達卡"",""渣打銀聯雙幣白金信用卡""","老虎咖喱和休閒咖啡廳","31064083","""外賣自取即享9折"",""堂食消費滿HK$300即享9折""","https://www.sc.com/hk/zh/promotion/credit-cards/year-round-offers-2016/dining-western.html","2016-01-01","2016-12-31","""尖沙咀海港城二樓2602舖""","https://www.sc.com/hk/promotion/credit-cards/year-round-offers-2016/images/18-tiger-cafe.jpg"
"SC-37","zh_TW","Standard Chatard","""渣打Visa信用卡"",""渣打萬事達卡"",""渣打銀聯雙幣白金信用卡"",""渣打WorldMiles卡 (前名為渣打American Express®卡)""","挪亞方舟度假酒店 - 豐盛閣","34118836","""晚市自助餐8折""","https://www.sc.com/hk/zh/promotion/credit-cards/year-round-offers-2016/dining-hotel.html","2016-01-01","2016-12-31","""新界馬灣珀欣路33號""","https://www.sc.com/hk/promotion/credit-cards/year-round-offers/images/logo/144-Noahs-Ark-Hotel-Resort.gif"
"SC-38","zh_TW","Standard Chatard","""渣打Visa信用卡"",""渣打萬事達卡""","Espressamente illy","36650311","""星期一至五下午六時後惠顧滿HK$200享85折""","https://www.sc.com/hk/zh/promotion/credit-cards/year-round-offers-2016/dining-others.html","2016-01-01","2016-12-31","""九龍尖沙咀海運大廈地下OTG61號舖""","https://www.sc.com/hk/promotion/credit-cards/year-round-offers-2016/images/261-espressamente-illy-1.jpg"
"SC-39","zh_TW","Standard Chatard","""渣打Visa信用卡"",""渣打萬事達卡"",""渣打銀聯雙幣白金信用卡"",""渣打WorldMiles卡 (前名為渣打American Express®卡)""","香港尖沙咀凱悅酒店","37217700","""於咖啡廳可享自助午餐、自助晚餐及周末下午茶自助餐八五折優惠""","https://www.sc.com/hk/zh/promotion/credit-cards/year-round-offers-2016/dining-hotel.html","2016-01-01","2016-12-31","""香港九龍尖沙咀河內道18號香港尖沙咀凱悅酒店大堂樓層""","https://www.sc.com/global/av/hk-Chi.gif"
"SC-40","zh_TW","Standard Chatard","""渣打Visa信用卡"",""渣打萬事達卡"",""渣打銀聯雙幣白金信用卡"",""渣打WorldMiles卡 (前名為渣打American Express®卡)""","香港旺角薈賢居（如心酒店集團管理）– canton pot","39687888","""渣打白金信用卡或以上客戶︰"",""星期五至六惠顧主餐牌及火鍋單點餐牌食品可享9折"",""星期日至四惠顧主餐牌及火鍋單點餐牌食品可享85折"",""所有渣打信用卡客戶︰"",""星期一至日惠顧主餐牌及火鍋單點餐牌食品可享9折""","https://www.sc.com/hk/zh/promotion/credit-cards/year-round-offers-2016/dining-hotel.html","2016-01-01","2016-12-31","""香港旺角廣東道1131號2樓""","https://www.sc.com/hk/promotion/credit-cards/year-round-offers-2016/images/32.gif"
"SC-41","zh_TW","Standard Chatard","""渣打Visa信用卡"",""渣打萬事達卡"",""渣打銀聯雙幣白金信用卡"",""渣打WorldMiles卡 (前名為渣打American Express®卡)""","如心艾朗酒店 – forte","39688222","""渣打白金信用卡或以上客戶︰"",""星期一至日惠顧主菜牌及飲品可享9折"",""星期一至五惠顧行政午餐可享9折"",""星期六、日及公眾假期惠顧假日自助早午餐可享7折"",""星期一至四惠顧半自助晚餐可享7折"",""星期五至日、公眾假期前夕及公眾假期惠顧半自助晚餐可享75折"",""所有渣打信用卡客戶︰"",""星期一至日惠顧主菜牌及飲品可享9折"",""星期一至五惠顧行政午餐可享9折"",""星期六、日及公眾假期惠顧假日自助早午餐可享75折"",""星期一至四惠顧半自助晚餐可享75折"",""星期五至日、公眾假期前夕及公眾假期惠顧半自助晚餐可享8折""","https://www.sc.com/hk/zh/promotion/credit-cards/year-round-offers-2016/dining-hotel.html","2016-01-01","2016-12-31","""香港觀塘創業街38號2樓""","https://www.sc.com/hk/promotion/credit-cards/year-round-offers-2016/images/33.gif"
"SC-42","zh_TW","Standard Chatard","""渣打Visa信用卡"",""渣打萬事達卡"",""渣打銀聯雙幣白金信用卡"",""渣打WorldMiles卡 (前名為渣打American Express®卡)""","如心南灣海景酒店– LIS Café","39688833","""渣打白金信用卡或以上客戶︰"",""主餐牌食品、午膳套餐(星期一至五)及下午茶套餐9折"",""假日自助早午餐(只限星期六、日及公眾假期)及自助晚餐(星期一至四)7折"",""自助晚餐(星期五至日, 公眾假期前夕及公眾假期)75折"",""所有渣打信用卡客戶︰"",""主餐牌食品、午膳套餐(星期一至五)及下午茶套餐9折"",""假日自助早午餐(只限星期六、日及公眾假期)及自助晚餐(星期一至四)75折"",""自助晚餐(星期五至日, 公眾假期前夕及公眾假期)8折""","https://www.sc.com/hk/zh/promotion/credit-cards/year-round-offers-2016/dining-hotel.html","2016-01-01","2016-12-31","""香港香港仔黄竹坑道55號P3""","https://www.sc.com/hk/promotion/credit-cards/year-round-offers-2016/images/34-35.gif"
"SC-43","zh_TW","Standard Chatard","""渣打Visa信用卡"",""渣打萬事達卡"",""渣打銀聯雙幣白金信用卡"",""渣打WorldMiles卡 (前名為渣打American Express®卡)""","如心南灣海景酒店– Bar LIS","39688835","""主餐牌食品9折""","https://www.sc.com/hk/zh/promotion/credit-cards/year-round-offers-2016/dining-hotel.html","2016-01-01","2016-12-31","""香港香港仔黄竹坑道55號P3""","https://www.sc.com/hk/promotion/credit-cards/year-round-offers-2016/images/34-35.gif"
"SC-44","zh_TW","Standard Chatard","""渣打Visa信用卡"",""渣打萬事達卡"",""渣打銀聯雙幣白金信用卡"",""渣打WorldMiles卡 (前名為渣打American Express®卡)""","香港九龍東皇冠假日酒店 - 尚廚","39830688","""星期一至五堂食85折""","https://www.sc.com/hk/zh/promotion/credit-cards/year-round-offers-2016/dining-hotel.html","2016-01-01","2016-12-31","""新界將軍澳唐德街3號香港九龍東皇冠假日酒店1樓""","https://www.sc.com/hk/promotion/credit-cards/year-round-offers-2016/images/036-crowne-plaza-hong-kong-the-chefs-table.jpg"
"SC-45","zh_TW","Standard Chatard","""渣打Visa信用卡"",""渣打萬事達卡"",""渣打銀聯雙幣白金信用卡"",""渣打WorldMiles卡 (前名為渣打American Express®卡)""","香港九龍東皇冠假日酒店 - 紫粵軒","39830688","""星期一至五堂食85折""","https://www.sc.com/hk/zh/promotion/credit-cards/year-round-offers-2016/dining-hotel.html","2016-01-01","2016-12-31","""新界將軍澳唐德街3號香港九龍東皇冠假日酒店2樓""","https://www.sc.com/hk/promotion/credit-cards/year-round-offers-2016/images/037-crowne-plaza-hong-kong-tze-yuet-heen.jpg"
"SC-46","zh_TW","Standard Chatard","""渣打Visa信用卡"",""渣打萬事達卡"",""渣打銀聯雙幣白金信用卡"",""渣打WorldMiles卡 (前名為渣打American Express®卡)""","香港九龍東皇冠假日酒店 - 星幕","39830688","""星期一至五堂食85折""","https://www.sc.com/hk/zh/promotion/credit-cards/year-round-offers-2016/dining-hotel.html","2016-01-01","2016-12-31","""新界將軍澳唐德街3號香港九龍東皇冠假日酒店47樓""","https://www.sc.com/hk/promotion/credit-cards/year-round-offers-2016/images/038-crowne-plaza-hong-kong-cielo.jpg"
"SC-47","zh_TW","Standard Chatard","""渣打Visa信用卡"",""渣打萬事達卡"",""渣打銀聯雙幣白金信用卡"",""渣打WorldMiles卡 (前名為渣打American Express®卡)""","香港荃灣帝盛酒店 - Dorsett Café","39966338","""星期一至五午市9折"",""星期六、日及公眾假期午市85折"",""晚市85折""","https://www.sc.com/hk/zh/promotion/credit-cards/year-round-offers-2016/dining-hotel.html","2016-01-01","2016-12-31","""九龍葵涌健全街28號香港荃灣帝盛酒店地下""","https://www.sc.com/hk/promotion/credit-cards/year-round-offers/images/logo/110-Dorsett-Tsuen-Wan-Hong-Kong.gif"
"SC-48","zh_TW","Standard Chatard","""渣打Visa信用卡"",""渣打萬事達卡""","會所1号 九龍半山","82021218","""自選菜式及正價套餐9折""","https://www.sc.com/hk/zh/promotion/credit-cards/year-round-offers-2016/dining-asian.html","2016-01-01","2016-12-31","""九龍農圃道18號UG層1號舖""","https://www.sc.com/hk/promotion/credit-cards/year-round-offers/images/logo/dining-chinese/club-one.gif"
"SC-49","zh_TW","Standard Chatard","""渣打Visa信用卡"",""渣打萬事達卡""","會所1号 科學園","82022311","""自選菜式及正價套餐9折""","https://www.sc.com/hk/zh/promotion/credit-cards/year-round-offers-2016/dining-asian.html","2016-01-01","2016-12-31","""新界沙田科學園科技大道西12號12W大樓地下S061-S066號舖""","https://www.sc.com/hk/promotion/credit-cards/year-round-offers/images/logo/dining-chinese/club-one.gif"
"SC-50","zh_TW","Standard Chatard","""渣打Visa信用卡"",""渣打萬事達卡""","會所1号 大舞臺","82022809","""自選菜式及正價套餐9折""","https://www.sc.com/hk/zh/promotion/credit-cards/year-round-offers-2016/dining-asian.html","2016-01-01","2016-12-31","""香港德輔道中323號西港城2樓""","https://www.sc.com/hk/promotion/credit-cards/year-round-offers/images/logo/dining-chinese/club-one.gif"
"SC-51","zh_TW","Standard Chatard","""渣打Visa信用卡"",""渣打萬事達卡""","會所1号 德藝會","82022892","""自選菜式及正價套餐9折""","https://www.sc.com/hk/zh/promotion/credit-cards/year-round-offers-2016/dining-asian.html","2016-01-01","2016-12-31","""九龍九龍灣德福花園平台P13-P14號""","https://www.sc.com/hk/promotion/credit-cards/year-round-offers/images/logo/dining-chinese/club-one.gif"
"SC-52","zh_TW","Standard Chatard","""渣打Visa信用卡"",""渣打萬事達卡""","會所1号 博藝會","82028606","""自選菜式及正價套餐9折""","https://www.sc.com/hk/zh/promotion/credit-cards/year-round-offers-2016/dining-asian.html","2016-01-01","2016-12-31","""九龍紅磡黃埔花園第八期螢幕圈4樓""","https://www.sc.com/hk/promotion/credit-cards/year-round-offers/images/logo/dining-chinese/club-one.gif"
