"id","language","bank","card","merchant","merchantPhone","benefit","tAndCLink","from","to","storeLocation","imageUrl"
"SC-53","zh_TW","Standard Chatard","""渣打Visa信用卡"",""渣打萬事達卡""","會所1号 九龍東","82029298","""自選菜式及正價套餐9折""","https://www.sc.com/hk/zh/promotion/credit-cards/year-round-offers-2016/dining-asian.html","2016-01-01","2016-12-31","""九龍觀塘觀點中心2樓全層""","https://www.sc.com/hk/promotion/credit-cards/year-round-offers/images/logo/dining-chinese/club-one.gif"
"SC-54","zh_TW","Standard Chatard","""渣打Visa信用卡"",""渣打萬事達卡""","會所1号 銀灘","82099113","""自選菜式及正價套餐9折""","https://www.sc.com/hk/zh/promotion/credit-cards/year-round-offers-2016/dining-asian.html","2016-01-01","2016-12-31","""新界珀麗灣臨海廣場L2""","https://www.sc.com/hk/promotion/credit-cards/year-round-offers/images/logo/dining-chinese/club-one.gif"
"SC-55","zh_TW","Standard Chatard","""渣打Visa信用卡"",""渣打萬事達卡""","會所1号 郵輪提岸","82099223","""自選菜式及正價套餐9折""","https://www.sc.com/hk/zh/promotion/credit-cards/year-round-offers-2016/dining-asian.html","2016-01-01","2016-12-31","""九龍九龍灣臨澤街8號傲騰廣場地下""","https://www.sc.com/hk/promotion/credit-cards/year-round-offers/images/logo/dining-chinese/club-one.gif"
"SC-56","zh_TW","Standard Chatard","""渣打Visa信用卡"",""渣打萬事達卡""","會所1号 萬濤","82099288","""自選菜式及正價套餐9折""","https://www.sc.com/hk/zh/promotion/credit-cards/year-round-offers-2016/dining-asian.html","2016-01-01","2016-12-31","""新界沙田安平街1號香港沙田萬怡酒店商場1樓""","https://www.sc.com/hk/promotion/credit-cards/year-round-offers/images/logo/dining-chinese/club-one.gif"
"SC-57","zh_TW","Standard Chatard","""渣打Visa信用卡"",""渣打萬事達卡""","會所1号 淺水灣","82099822","""自選菜式及正價套餐9折""","https://www.sc.com/hk/zh/promotion/credit-cards/year-round-offers-2016/dining-asian.html","2016-01-01","2016-12-31","""香港淺水灣海灘道16號""","https://www.sc.com/hk/promotion/credit-cards/year-round-offers/images/logo/dining-chinese/club-one.gif"
"SC-58","zh_TW","Standard Chatard","""渣打Visa信用卡"",""渣打萬事達卡"",""渣打銀聯雙幣白金信用卡""","自然良坊","82268326","""丸裝或茶包裝貨品95折"",""惠顧丸裝或茶包滿2盒可獲贈醒目藍莓精華10天旅行裝""","https://www.sc.com/hk/zh/promotion/credit-cards/year-round-offers-2016/dining-others.html","2016-01-01","2016-12-31","""九龍彌敦道760號聯合廣場30號B地下""","https://www.sc.com/hk/promotion/credit-cards/year-round-offers/images/logo/dining-others/natural-square.gif"
"SC-59","en","Standard Chatard","""Standard Chartered Visa Credit Card"",""Standard Chartered MasterCard"",""Standard Chartered UnionPay Dual Currency Platinum Credit Card"",""Standard Chartered WorldMiles Card (formerly known as Standard Chartered American Express® Card)""","The Langham Hong Kong - The Food Gallery","","""12% off on a la carte food items for lunch and dinner"",""12% off on lunch buffet and dinner buffet""","https://www.sc.com/hk/promotion/credit-cards/year-round-offers-2016/dining-hotel.html","2016-01-01","2016-12-31","""Upper Lobby, The Langham, Hong Kong, 8 Peking Road, Tsim Sha Tsui, Kowloon""","https://www.sc.com/hk/promotion/credit-cards/year-round-offers-2016/images/39.gif"
"SC-60","en","Standard Chatard","""Standard Chartered Visa Credit Card"",""Standard Chartered MasterCard"",""Standard Chartered UnionPay Dual Currency Platinum Credit Card""","La'Taste Vietnamese Cuisine","","""A complimentary dessert upon dine-in dinner spending of HK$200 or above""","https://www.sc.com/hk/promotion/credit-cards/year-round-offers-2016/dining-asian.html","2016-01-01","2016-12-31","","https://www.sc.com/hk/promotion/credit-cards/year-round-offers/images/logo/dining-south/lataste-vietnamese-cuisine.gif"
"SC-62","en","Standard Chatard","""Standard Chartered Visa Credit Card"",""Standard Chartered MasterCard"",""Standard Chartered UnionPay Dual Currency Platinum Credit Card"",""Standard Chartered WorldMiles Card (formerly known as Standard Chartered American Express® Card)""","Maxim’s MX","","""Enjoy a complimentary mango pudding (valued at HK$185) or assorted finger sandwiches (valued at HK$168) upon spending of HK$1,200 or above in a single transaction for Maxim’s MX Party Menu""","https://www.sc.com/hk/promotion/credit-cards/year-round-offers-2016/dining-asian.html","2016-01-01","2016-12-31","","https://www.sc.com/hk/promotion/credit-cards/year-round-offers-2016/images/01-maximmx1.jpg"
"SC-61","en","Standard Chatard","""Standard Chartered Visa Credit Card"",""Standard Chartered MasterCard"",""Standard Chartered UnionPay Dual Currency Platinum Credit Card"",""Standard Chartered WorldMiles Card (formerly known as Standard Chartered American Express® Card)""","Hong Kong Day","","""A complimentary Hong Kong Day milk tea or one complimentary poached vegetable upon spending HK$150 or above in a single transaction on any food items""","https://www.sc.com/hk/promotion/credit-cards/year-round-offers-2016/dining-asian.html","2016-01-01","2016-12-31","","https://www.sc.com/hk/promotion/credit-cards/year-round-offers-2016/images/19-hong-kong-day.gif"
"SC-63","en","Standard Chatard","""Standard Chartered Visa Credit Card"",""Standard Chartered MasterCard"",""Standard Chartered UnionPay Dual Currency Platinum Credit Card"",""Standard Chartered WorldMiles Card (formerly known as Standard Chartered American Express® Card)""","voi_la! Wine Cellar","","""6% off on regular-priced items""","https://www.sc.com/hk/promotion/credit-cards/year-round-offers-2016/dining-western.html","2016-01-01","2016-12-31","","https://www.sc.com/hk/promotion/credit-cards/year-round-offers/images/logo/092-voila-Wine-Cellar.gif"
"SC-64","en","Standard Chatard","""Standard Chartered Visa Credit Card"",""Standard Chartered MasterCard""","Oliver's Super Sandwiches","","""10% off on a la carte party menu order""","https://www.sc.com/hk/promotion/credit-cards/year-round-offers-2016/dining-western.html","2016-01-01","2016-12-31","","https://www.sc.com/hk/promotion/credit-cards/year-round-offers-2016/images/123-olivers-super-sandwiches.jpg"
"SC-65","en","Standard Chatard","""Standard Chartered Visa Credit Card"",""Standard Chartered MasterCard"",""Standard Chartered UnionPay Dual Currency Platinum Credit Card""","Tung Fong Hung Medicine Company Limited","","""20% off on selected regular-priced items""","https://www.sc.com/hk/promotion/credit-cards/year-round-offers-2016/dining-others.html","2016-01-01","2016-12-31","","https://www.sc.com/hk/promotion/credit-cards/year-round-offers/images/logo/125-Tung-Fong-Hung-Medicine-Company-Limited.gif"
"SC-66","en","Standard Chatard","""Standard Chartered Visa Credit Card"",""Standard Chartered MasterCard"",""Standard Chartered UnionPay Dual Currency Platinum Credit Card""","Beijing Tong Ren Tang Fook Ming Tong Chinese Medical Center","","""15% off on regular-priced acupuncture, bone-setting and acupressure x 10 courses"",""Up to 30% off on the medication courses""","https://www.sc.com/hk/promotion/credit-cards/year-round-offers-2016/dining-others.html","2016-01-01","2016-12-31","","https://www.sc.com/hk/promotion/credit-cards/year-round-offers-2016/images/003-beijing-tong-ren-tang-fook-ming-tong-chinese-medical-center.jpg"
"SC-67","en","Standard Chatard","""Standard Chartered Visa Credit Card"",""Standard Chartered MasterCard"",""Standard Chartered UnionPay Dual Currency Platinum Credit Card""","BEE CHENG HIANG","","""10% off on regular-priced meat products upon spending of HK$300 or above""","https://www.sc.com/hk/promotion/credit-cards/year-round-offers-2016/dining-others.html","2016-01-01","2016-12-31","","https://www.sc.com/hk/promotion/credit-cards/year-round-offers-2016/images/126-bee-cheng-hiang.jpg"
"SC-68","en","Standard Chatard","""Standard Chartered Visa Credit Card"",""Standard Chartered MasterCard"",""Standard Chartered WorldMiles Card (formerly known as Standard Chartered American Express® Card)""","Twelve Cupcakes","","""10% off upon purchase 3 pieces of regular-priced Flavour Cupcakes""","https://www.sc.com/hk/promotion/credit-cards/year-round-offers-2016/dining-others.html","2016-01-01","2016-12-31","","https://www.sc.com/hk/promotion/credit-cards/year-round-offers-2016/images/13-twelve-cupcake.gif"
"SC-69","en","Standard Chatard","""Standard Chartered Visa Credit Card"",""Standard Chartered MasterCard"",""Standard Chartered UnionPay Dual Currency Platinum Credit Card"",""Standard Chartered WorldMiles Card (formerly known as Standard Chartered American Express® Card)""","Häagen-Dazs™","","""Enjoy HK$50 discount offer upon purchase any ice cream cakes of HK$400 or above""","https://www.sc.com/hk/promotion/credit-cards/year-round-offers-2016/dining-others.html","2016-01-01","2016-12-31","","https://www.sc.com/hk/promotion/credit-cards/year-round-offers-2016/images/14-haagendazs.gif"
"SC-59","zh_TW","Standard Chatard","""渣打Visa信用卡"",""渣打萬事達卡"",""渣打銀聯雙幣白金信用卡"",""渣打WorldMiles卡 (前名為渣打American Express®卡)""","香港朗廷酒店 - The Food Gallery","","""午膳及晚膳主餐牌菜式食品88折"",""自助午餐及自助晚餐88折""","https://www.sc.com/hk/zh/promotion/credit-cards/year-round-offers-2016/dining-hotel.html","2016-01-01","2016-12-31","""九龍尖沙咀北京道8號香港朗廷酒店高層大堂""","https://www.sc.com/hk/promotion/credit-cards/year-round-offers-2016/images/39.gif"
"SC-60","zh_TW","Standard Chatard","""渣打Visa信用卡"",""渣打萬事達卡"",""渣打銀聯雙幣白金信用卡""","品越越式料理","","""惠顧晚市堂食滿HK$200可獲贈甜品乙客""","https://www.sc.com/hk/zh/promotion/credit-cards/year-round-offers-2016/dining-asian.html","2016-01-01","2016-12-31","","https://www.sc.com/hk/promotion/credit-cards/year-round-offers/images/logo/dining-south/lataste-vietnamese-cuisine.gif"
"SC-61","zh_TW","Standard Chatard","""渣打Visa信用卡"",""渣打萬事達卡"",""渣打銀聯雙幣白金信用卡"",""渣打WorldMiles卡 (前名為渣打American Express®卡)""","香港地","","""惠顧任何食品單一簽賬滿HK$150以上，可免費獲贈絲級奶茶/焯菜一客""","https://www.sc.com/hk/zh/promotion/credit-cards/year-round-offers-2016/dining-asian.html","2016-01-01","2016-12-31","","https://www.sc.com/hk/promotion/credit-cards/year-round-offers-2016/images/19-hong-kong-day.gif"
"SC-62","zh_TW","Standard Chatard","""渣打Visa信用卡"",""渣打萬事達卡"",""渣打銀聯雙幣白金信用卡"",""渣打WorldMiles卡 (前名為渣打American Express®卡)""","美心MX","","""惠顧美心MX派對美食單一簽賬滿HK$1,200或以上，可免費獲贈芒果布甸(價值HK$185) / 雙式自家製三文治 (價值HK$168)乙客""","https://www.sc.com/hk/zh/promotion/credit-cards/year-round-offers-2016/dining-asian.html","2016-01-01","2016-12-31","","https://www.sc.com/hk/promotion/credit-cards/year-round-offers-2016/images/01-maximmx1.jpg"
"SC-63","zh_TW","Standard Chatard","""渣打Visa信用卡"",""渣打萬事達卡"",""渣打銀聯雙幣白金信用卡"",""渣打WorldMiles卡 (前名為渣打American Express®卡)""","voi_la! 酒窖","","""正價貨品94折""","https://www.sc.com/hk/zh/promotion/credit-cards/year-round-offers-2016/dining-western.html","2016-01-01","2016-12-31","","https://www.sc.com/hk/promotion/credit-cards/year-round-offers/images/logo/092-voila-Wine-Cellar.gif"
"SC-64","zh_TW","Standard Chatard","""渣打Visa信用卡"",""渣打萬事達卡""","Oliver's Super Sandwiches","","""單買派對美食9折""","https://www.sc.com/hk/zh/promotion/credit-cards/year-round-offers-2016/dining-western.html","2016-01-01","2016-12-31","","https://www.sc.com/hk/promotion/credit-cards/year-round-offers-2016/images/123-olivers-super-sandwiches.jpg"
"SC-65","zh_TW","Standard Chatard","""渣打Visa信用卡"",""渣打萬事達卡"",""渣打銀聯雙幣白金信用卡""","東方紅藥業有限公司","","""指定正價貨品8折""","https://www.sc.com/hk/zh/promotion/credit-cards/year-round-offers-2016/dining-others.html","2016-01-01","2016-12-31","","https://www.sc.com/hk/promotion/credit-cards/year-round-offers/images/logo/125-Tung-Fong-Hung-Medicine-Company-Limited.gif"
"SC-66","zh_TW","Standard Chatard","""渣打Visa信用卡"",""渣打萬事達卡"",""渣打銀聯雙幣白金信用卡""","北京同仁堂福明堂中醫藥中心","","""中醫針灸、骨傷及推拿10次療程正價85折"",""中醫中藥療程低至7折""","https://www.sc.com/hk/zh/promotion/credit-cards/year-round-offers-2016/dining-others.html","2016-01-01","2016-12-31","","https://www.sc.com/hk/promotion/credit-cards/year-round-offers-2016/images/003-beijing-tong-ren-tang-fook-ming-tong-chinese-medical-center.jpg"
"SC-67","zh_TW","Standard Chatard","""渣打Visa信用卡"",""渣打萬事達卡"",""渣打銀聯雙幣白金信用卡""","美珍香","","""惠顧正價肉類產品滿HK$300享9折""","https://www.sc.com/hk/zh/promotion/credit-cards/year-round-offers-2016/dining-others.html","2016-01-01","2016-12-31","","https://www.sc.com/hk/promotion/credit-cards/year-round-offers-2016/images/126-bee-cheng-hiang.jpg"
"SC-68","zh_TW","Standard Chatard","""渣打Visa信用卡"",""渣打萬事達卡"",""渣打WorldMiles卡 (前名為渣打American Express®卡)""","Twelve Cupcakes","","""惠顧正價Cupcakes 3件或以上即享正價9折""","https://www.sc.com/hk/zh/promotion/credit-cards/year-round-offers-2016/dining-others.html","2016-01-01","2016-12-31","","https://www.sc.com/hk/promotion/credit-cards/year-round-offers-2016/images/13-twelve-cupcake.gif"
"SC-69","zh_TW","Standard Chatard","""渣打Visa信用卡"",""渣打萬事達卡"",""渣打銀聯雙幣白金信用卡"",""渣打WorldMiles卡 (前名為渣打American Express®卡)""","Häagen-Dazs™","","""惠顧雪糕蛋糕滿HK$400可享HK$50優惠""","https://www.sc.com/hk/zh/promotion/credit-cards/year-round-offers-2016/dining-others.html","2016-01-01","2016-12-31","","https://www.sc.com/hk/promotion/credit-cards/year-round-offers-2016/images/14-haagendazs.gif"
